Tiempo ,CORRIENTE,VELOCIDAD,ENTRADA
-0.1,0.0,0.0,0.0
-0.095,0.0,0.0,0.0
-0.09,0.0,0.0,0.0
-0.085,0.0,0.0,0.0
-0.08,0.0,0.0,0.0
-0.075,0.0,0.0,0.0
-0.07,0.0,0.0,0.0
-0.065,0.0,0.0,0.0
-0.06,0.0,0.0,0.0
-0.055,0.0,0.0,0.0
-0.05,0.0,0.0,0.0
-0.045,0.0,0.0,0.0
-0.04,0.0,0.0,0.0
-0.035,0.0,0.0,0.0
-0.03,0.0,0.0,0.0
-0.025,0.0,0.0,0.0
-0.02,0.0,0.0,0.0
-0.015,0.0,0.0,0.0
-0.01,0.0,0.0,0.0
-0.005,0.0,0.0,0.0
0.0,0.016,0.02,0.0
0.005,0.017,0.03,0.0
0.01,0.016,0.027,0.0
0.015,0.016,0.025,0.0
0.02,0.016,0.018,0.0
0.025,0.016,0.018,0.0
0.03,0.016,0.015,0.0
0.035,0.016,0.018,0.0
0.04,0.016,0.015,0.0
0.045,0.016,0.02,0.0
0.05,0.016,0.025,0.0
0.055,0.016,0.027,0.0
0.06,0.016,0.027,0.0
0.065,0.016,0.03,0.0
0.07,0.016,0.03,0.0
0.075,0.016,0.03,0.0
0.08,0.016,0.022,0.0
0.085,0.016,0.022,0.0
0.09,0.016,0.018,0.0
0.095,0.016,0.018,0.0
0.1,0.015,0.018,0.0
0.105,0.016,0.018,0.0
0.11,0.016,0.015,0.0
0.115,0.015,0.022,0.0
0.12,0.015,0.025,0.0
0.125,0.016,0.027,0.0
0.13,0.015,0.027,0.0
0.135,0.016,0.03,0.0
0.14,0.016,0.027,0.0
0.145,0.017,0.03,0.0
0.15,0.016,0.027,0.0
0.155,0.017,0.027,0.0
0.16,0.016,0.027,0.0
0.165,0.016,0.027,0.0
0.17,0.016,0.027,0.0
0.175,0.016,0.027,0.0
0.18,0.016,0.025,0.0
0.185,0.016,0.025,0.0
0.19,0.016,0.025,0.0
0.195,0.017,0.027,0.0
0.2,0.017,0.027,0.0
0.205,0.017,0.027,0.0
0.21,0.016,0.027,0.0
0.215,0.016,0.03,0.0
0.22,0.016,0.027,0.0
0.225,0.016,0.027,0.0
0.23,0.016,0.027,0.0
0.235,0.016,0.027,0.0
0.24,0.016,0.027,0.0
0.245,0.017,0.027,0.0
0.25,0.016,0.027,0.0
0.255,0.016,0.027,0.0
0.26,0.017,0.027,0.0
0.265,0.016,0.027,0.0
0.27,0.017,0.03,0.0
0.275,0.016,0.03,0.0
0.28,0.017,0.025,0.0
0.285,0.016,0.027,0.0
0.29,0.016,0.03,0.0
0.295,0.016,0.025,0.0
0.3,0.016,0.027,0.0
0.305,0.016,0.025,0.0
0.31,0.017,0.027,0.0
0.315,0.016,0.027,0.0
0.32,0.016,0.027,0.0
0.325,0.016,0.03,0.0
0.33,0.017,0.03,0.0
0.335,0.016,0.027,0.0
0.34,0.017,0.027,0.0
0.345,0.016,0.027,0.0
0.35,0.016,0.027,0.0
0.355,0.016,0.025,0.0
0.36,0.016,0.027,0.0
0.365,0.016,0.027,0.0
0.37,0.017,0.027,0.0
0.375,0.016,0.027,0.0
0.38,0.016,0.03,0.0
0.385,0.016,0.027,0.0
0.39,0.016,0.03,0.0
0.395,0.016,0.027,0.0
0.4,0.016,0.03,0.0
0.405,0.016,0.03,0.0
0.41,0.016,0.027,0.0
0.415,0.016,0.027,0.0
0.42,0.016,0.03,0.0
0.425,0.016,0.03,0.0
0.43,0.016,0.03,0.0
0.435,0.016,0.027,0.0
0.44,0.016,0.03,0.0
0.445,0.016,0.03,0.0
0.45,0.016,0.03,0.0
0.455,0.016,0.03,0.0
0.46,0.016,0.03,0.0
0.465,0.016,0.03,0.0
0.47,0.016,0.027,0.0
0.475,0.016,0.03,0.0
0.48,0.016,0.032,0.0
0.485,0.016,0.032,0.0
0.49,0.016,0.03,0.0
0.495,0.016,0.032,0.0
0.5,0.016,0.03,0.0
0.505,0.016,0.03,0.0
0.51,0.444,0.045,3.0
0.515,0.576,0.428,3.0
0.52,0.559,0.777,3.0
0.525,0.514,1.082,3.0
0.53,0.592,1.335,3.0
0.535,0.578,1.523,3.0
0.54,0.527,1.635,3.0
0.545,0.481,1.785,3.0
0.55,0.452,1.9,3.0
0.555,0.448,1.957,3.0
0.56,0.414,2.09,3.0
0.565,0.449,2.162,3.0
0.57,0.424,2.188,3.0
0.575,0.405,2.288,3.0
0.58,0.414,2.315,3.0
0.585,0.375,2.408,3.0
0.59,0.413,2.432,3.0
0.595,0.37,2.487,3.0
0.6,0.417,2.548,3.0
0.605,0.375,2.585,3.0
0.61,0.375,2.67,3.0
0.615,0.391,2.628,3.0
0.62,0.373,2.738,3.0
0.625,0.368,2.705,3.0
0.63,0.364,2.81,3.0
0.635,0.359,2.77,3.0
0.64,0.357,2.873,3.0
0.645,0.359,2.825,3.0
0.65,0.35,2.935,3.0
0.655,0.34,2.903,3.0
0.66,0.377,2.938,3.0
0.665,0.317,2.957,3.0
0.67,0.366,3.005,3.0
0.675,0.315,3.027,3.0
0.68,0.359,2.988,3.0
0.685,0.319,3.045,3.0
0.69,0.345,3.035,3.0
0.695,0.317,3.112,3.0
0.7,0.347,3.095,3.0
0.705,0.329,3.168,3.0
0.71,0.303,3.133,3.0
0.715,0.35,3.158,3.0
0.72,0.296,3.19,3.0
0.725,0.338,3.168,3.0
0.73,0.303,3.215,3.0
0.735,0.37,3.182,3.0
0.74,0.322,3.247,3.0
0.745,0.299,3.21,3.0
0.75,0.349,3.22,3.0
0.755,0.292,3.253,3.0
0.76,0.331,3.205,3.0
0.765,0.317,3.253,3.0
0.77,0.308,3.215,3.0
0.775,0.343,3.262,3.0
0.78,0.29,3.298,3.0
0.785,0.358,3.268,3.0
0.79,0.301,3.307,3.0
0.795,0.31,3.262,3.0
0.8,0.344,3.295,3.0
0.805,0.288,3.29,3.0
0.81,0.324,3.285,3.0
0.815,0.289,3.34,3.0
0.82,0.309,3.307,3.0
0.825,0.331,3.342,3.0
0.83,0.284,3.31,3.0
0.835,0.322,3.303,3.0
0.84,0.285,3.368,3.0
0.845,0.312,3.32,3.0
0.85,0.342,3.332,3.0
0.855,0.278,3.342,3.0
0.86,0.35,3.34,3.0
0.865,0.289,3.37,3.0
0.87,0.308,3.307,3.0
0.875,0.34,3.345,3.0
0.88,0.28,3.38,3.0
0.885,0.342,3.345,3.0
0.89,0.299,3.365,3.0
0.895,0.287,3.318,3.0
0.9,0.332,3.363,3.0
0.905,0.275,3.398,3.0
0.91,0.358,3.325,3.0
0.915,0.31,3.363,3.0
0.92,0.278,3.35,3.0
0.925,0.327,3.383,3.0
0.93,0.287,3.372,3.0
0.935,0.368,3.327,3.0
0.94,0.302,3.418,3.0
0.945,0.273,3.363,3.0
0.95,0.329,3.327,3.0
0.955,0.282,3.383,3.0
0.96,0.301,3.372,3.0
0.965,0.326,3.398,3.0
0.97,0.277,3.365,3.0
0.975,0.317,3.37,3.0
0.98,0.288,3.412,3.0
0.985,0.303,3.338,3.0
0.99,0.333,3.388,3.0
0.995,0.271,3.425,3.0
1.0,0.321,3.352,3.0
1.005,0.301,3.398,3.0
1.01,0.273,3.385,3.0
1.015,0.327,3.388,3.0
1.02,0.283,3.385,3.0
1.025,0.357,3.368,3.0
1.03,0.303,3.435,3.0
1.035,0.279,3.36,3.0
1.04,0.351,3.347,3.0
1.045,0.336,3.418,3.0
1.05,0.367,3.358,3.0
1.055,0.336,3.37,3.0
1.06,0.27,3.39,3.0
1.065,0.306,3.363,3.0
1.07,0.297,3.395,3.0
1.075,0.291,3.345,3.0
1.08,0.335,3.39,3.0
1.085,0.272,3.408,3.0
1.09,0.363,3.327,3.0
1.095,0.336,3.412,3.0
1.1,0.273,3.363,3.0
1.105,0.327,3.36,3.0
1.11,0.281,3.375,3.0
1.115,0.307,3.365,3.0
1.12,0.306,3.422,3.0
1.125,0.285,3.36,3.0
1.13,0.344,3.352,3.0
1.135,0.282,3.412,3.0
1.14,0.295,3.358,3.0
1.145,0.334,3.38,3.0
1.15,0.269,3.422,3.0
1.155,0.319,3.372,3.0
1.16,0.312,3.395,3.0
1.165,0.282,3.372,3.0
1.17,0.326,3.4,3.0
1.175,0.285,3.39,3.0
1.18,0.318,3.35,3.0
1.185,0.3,3.442,3.0
1.19,0.274,3.375,3.0
1.195,0.317,3.35,3.0
1.2,0.28,3.425,3.0
1.205,0.299,3.38,3.0
1.21,0.331,3.385,3.0
1.215,0.269,3.418,3.0
1.22,0.345,3.388,3.0
1.225,0.306,3.388,3.0
1.23,0.283,3.35,3.0
1.235,0.322,3.398,3.0
1.24,0.282,3.402,3.0
1.245,0.32,3.338,3.0
1.25,0.299,3.438,3.0
1.255,0.275,3.388,3.0
1.26,0.319,3.355,3.0
1.265,0.276,3.418,3.0
1.27,0.305,3.388,3.0
1.275,0.333,3.392,3.0
1.28,0.269,3.412,3.0
1.285,0.305,3.385,3.0
1.29,0.301,3.402,3.0
1.295,0.282,3.372,3.0
1.3,0.322,3.415,3.0
1.305,0.279,3.415,3.0
1.31,0.361,3.363,3.0
1.315,0.296,3.447,3.0
1.32,0.27,3.385,3.0
1.325,0.317,3.358,3.0
1.33,0.275,3.422,3.0
1.335,0.292,3.38,3.0
1.34,0.328,3.39,3.0
1.345,0.269,3.42,3.0
1.35,0.305,3.377,3.0
1.355,0.299,3.405,3.0
1.36,0.287,3.38,3.0
1.365,0.324,3.398,3.0
1.37,0.278,3.398,3.0
1.375,0.31,3.372,3.0
1.38,0.299,3.447,3.0
1.385,0.275,3.377,3.0
1.39,0.312,3.372,3.0
1.395,0.278,3.433,3.0
1.4,0.29,3.365,3.0
1.405,0.326,3.395,3.0
1.41,0.266,3.442,3.0
1.415,0.311,3.363,3.0
1.42,0.294,3.425,3.0
1.425,0.269,3.402,3.0
1.43,0.325,3.388,3.0
1.435,0.273,3.405,3.0
1.44,0.306,3.4,3.0
1.445,0.315,3.422,3.0
1.45,0.269,3.398,3.0
1.455,0.304,3.395,3.0
1.46,0.289,3.42,3.0
1.465,0.282,3.368,3.0
1.47,0.32,3.425,3.0
1.475,0.274,3.43,3.0
1.48,0.315,3.338,3.0
1.485,0.294,3.455,3.0
1.49,0.271,3.392,3.0
1.495,0.312,3.358,3.0
1.5,0.273,3.433,3.0
1.505,0.294,3.39,3.0
1.51,0.326,3.39,3.0
1.515,0.271,3.44,3.0
1.52,0.305,3.383,3.0
1.525,0.294,3.415,3.0
1.53,0.269,3.402,3.0
1.535,0.321,3.408,3.0
1.54,0.276,3.405,3.0
1.545,0.298,3.395,3.0
1.55,0.306,3.442,3.0
1.555,0.278,3.392,3.0
1.56,0.308,3.392,3.0
1.565,0.28,3.433,3.0
1.57,0.285,3.365,3.0
1.575,0.319,3.415,3.0
1.58,0.271,3.438,3.0
1.585,0.319,3.355,3.0
1.59,0.287,3.455,3.0
1.595,0.268,3.398,3.0
1.6,0.315,3.37,3.0
1.605,0.269,3.438,3.0
1.61,0.292,3.385,3.0
1.615,0.324,3.395,3.0
1.62,0.267,3.445,3.0
1.625,0.301,3.385,3.0
1.63,0.294,3.412,3.0
1.635,0.269,3.408,3.0
1.64,0.323,3.41,3.0
1.645,0.276,3.405,3.0
1.65,0.303,3.402,3.0
1.655,0.303,3.442,3.0
1.66,0.272,3.392,3.0
1.665,0.306,3.398,3.0
1.67,0.28,3.43,3.0
1.675,0.282,3.368,3.0
1.68,0.322,3.422,3.0
1.685,0.27,3.44,3.0
1.69,0.322,3.342,3.0
1.695,0.292,3.453,3.0
1.7,0.269,3.4,3.0
1.705,0.312,3.368,3.0
1.71,0.266,3.435,3.0
1.715,0.294,3.39,3.0
1.72,0.298,3.398,3.0
1.725,0.261,3.445,3.0
1.73,0.318,3.38,3.0
1.735,0.292,3.428,3.0
1.74,0.269,3.408,3.0
1.745,0.321,3.395,3.0
1.75,0.257,3.415,3.0
1.755,0.294,3.412,3.0
1.76,0.298,3.428,3.0
1.765,0.266,3.418,3.0
1.77,0.304,3.412,3.0
1.775,0.271,3.42,3.0
1.78,0.276,3.388,3.0
1.785,0.315,3.428,3.0
1.79,0.266,3.42,3.0
1.795,0.312,3.39,3.0
1.8,0.292,3.47,3.0
1.805,0.269,3.392,3.0
1.81,0.312,3.392,3.0
1.815,0.259,3.447,3.0
1.82,0.289,3.372,3.0
1.825,0.306,3.405,3.0
1.83,0.264,3.453,3.0
1.835,0.282,3.355,3.0
1.84,0.274,3.457,3.0
1.845,0.266,3.415,3.0
1.85,0.282,3.388,3.0
1.855,0.25,3.46,3.0
1.86,0.269,3.41,3.0
1.865,0.319,3.428,3.0
1.87,0.266,3.47,3.0
1.875,0.313,3.377,3.0
1.88,0.287,3.453,3.0
1.885,0.265,3.422,3.0
1.89,0.326,3.38,3.0
1.895,0.25,3.435,3.0
1.9,0.294,3.412,3.0
1.905,0.326,3.412,3.0
1.91,0.261,3.45,3.0
1.915,0.301,3.405,3.0
1.92,0.275,3.428,3.0
1.925,0.269,3.418,3.0
1.93,0.322,3.412,3.0
1.935,0.258,3.418,3.0
1.94,0.299,3.415,3.0
1.945,0.283,3.44,3.0
1.95,0.262,3.44,3.0
1.955,0.271,3.418,3.0
1.96,0.273,3.44,3.0
1.965,0.257,3.435,3.0
1.97,0.272,3.438,3.0
1.975,0.255,3.438,3.0
1.98,0.284,3.44,3.0
1.985,0.28,3.455,3.0
1.99,0.26,3.445,3.0
1.995,0.34,3.43,3.0
2.0,0.299,3.428,3.0
2.005,-0.19,3.383,0.0
2.01,-0.304,3.017,0.0
2.015,-0.282,2.65,0.0
2.02,-0.238,2.368,0.0
2.025,-0.221,2.115,0.0
2.03,-0.205,1.96,0.0
2.035,-0.179,1.76,0.0
2.04,-0.167,1.647,0.0
2.045,-0.154,1.54,0.0
2.05,-0.141,1.413,0.0
2.055,-0.128,1.283,0.0
2.06,-0.117,1.235,0.0
2.065,-0.113,1.16,0.0
2.07,-0.104,1.1,0.0
2.075,-0.093,0.995,0.0
2.08,-0.087,0.942,0.0
2.085,-0.083,0.895,0.0
2.09,-0.076,0.85,0.0
2.095,-0.071,0.798,0.0
2.1,-0.066,0.75,0.0
2.105,-0.06,0.688,0.0
2.11,-0.052,0.637,0.0
2.115,-0.049,0.59,0.0
2.12,-0.045,0.57,0.0
2.125,-0.042,0.542,0.0
2.13,-0.038,0.512,0.0
2.135,-0.036,0.487,0.0
2.14,-0.033,0.455,0.0
2.145,-0.032,0.423,0.0
2.15,-0.028,0.407,0.0
2.155,-0.024,0.377,0.0
2.16,-0.021,0.35,0.0
2.165,-0.019,0.327,0.0
2.17,-0.015,0.305,0.0
2.175,-0.014,0.287,0.0
2.18,-0.012,0.262,0.0
2.185,-0.009,0.243,0.0
2.19,-0.007,0.233,0.0
2.195,-0.006,0.218,0.0
2.2,-0.004,0.198,0.0
2.205,-0.002,0.183,0.0
2.21,-0.0,0.17,0.0
2.215,0.002,0.157,0.0
2.22,0.003,0.142,0.0
2.225,0.004,0.13,0.0
2.23,0.005,0.122,0.0
2.235,0.007,0.108,0.0
2.24,0.009,0.09,0.0
2.245,0.01,0.08,0.0
2.25,0.011,0.065,0.0
2.255,0.012,0.055,0.0
2.26,0.013,0.047,0.0
2.265,0.014,0.043,0.0
2.27,0.014,0.035,0.0
2.275,0.015,0.027,0.0
2.28,0.016,0.02,0.0
2.285,0.018,0.02,0.0
2.29,0.017,0.018,0.0
2.295,0.017,0.018,0.0
2.3,0.016,0.018,0.0
2.305,0.016,0.02,0.0
2.31,0.016,0.018,0.0
2.315,0.016,0.018,0.0
2.32,0.016,0.018,0.0
2.325,0.016,0.02,0.0
2.33,0.016,0.018,0.0
2.335,0.018,0.018,0.0
2.34,0.017,0.018,0.0
2.345,0.016,0.02,0.0
2.35,0.016,0.018,0.0
2.355,0.016,0.018,0.0
2.36,0.016,0.018,0.0
2.365,0.016,0.02,0.0
2.37,0.016,0.018,0.0
2.375,0.016,0.02,0.0
2.38,0.016,0.018,0.0
2.385,0.016,0.02,0.0
2.39,0.016,0.02,0.0
2.395,0.016,0.018,0.0
2.4,0.016,0.022,0.0
2.405,0.016,0.02,0.0
2.41,0.016,0.02,0.0
2.415,0.016,0.02,0.0
2.42,0.016,0.022,0.0
2.425,0.016,0.02,0.0
2.43,0.016,0.022,0.0
2.435,0.016,0.02,0.0
2.44,0.017,0.022,0.0
2.445,0.016,0.02,0.0
2.45,0.016,0.022,0.0
2.455,0.016,0.022,0.0
2.46,0.016,0.025,0.0
2.465,0.016,0.02,0.0
2.47,0.016,0.022,0.0
2.475,0.016,0.022,0.0
2.48,0.016,0.022,0.0
2.485,0.016,0.022,0.0
2.49,0.016,0.022,0.0
2.495,0.016,0.022,0.0
2.5,0.017,0.022,0.0
2.505,0.016,0.025,0.0
2.51,0.016,0.022,0.0
2.515,0.016,0.022,0.0
2.52,0.016,0.022,0.0
2.525,0.015,0.022,0.0
2.53,0.016,0.02,0.0
2.535,0.016,0.022,0.0
2.54,0.016,0.02,0.0
2.545,0.016,0.022,0.0
2.55,0.016,0.022,0.0
2.555,0.016,0.022,0.0
2.56,0.017,0.022,0.0
2.565,0.016,0.022,0.0
2.57,0.016,0.022,0.0
2.575,0.016,0.025,0.0
2.58,0.016,0.022,0.0
2.585,0.016,0.022,0.0
2.59,0.016,0.022,0.0
2.595,0.016,0.022,0.0
2.6,0.016,0.022,0.0
2.605,0.017,0.025,0.0
2.61,0.016,0.022,0.0
2.615,0.016,0.022,0.0
2.62,0.016,0.022,0.0
2.625,0.016,0.025,0.0
2.63,0.016,0.022,0.0
2.635,0.016,0.025,0.0
2.64,0.016,0.025,0.0
2.645,0.016,0.025,0.0
2.65,0.016,0.022,0.0
2.655,0.017,0.025,0.0
2.66,0.016,0.025,0.0
2.665,0.017,0.027,0.0
2.67,0.016,0.027,0.0
2.675,0.017,0.025,0.0
2.68,0.016,0.025,0.0
2.685,0.017,0.027,0.0
2.69,0.016,0.027,0.0
2.695,0.016,0.027,0.0
2.7,0.016,0.025,0.0
2.705,0.017,0.025,0.0
2.71,0.016,0.025,0.0
2.715,0.016,0.027,0.0
2.72,0.016,0.027,0.0
2.725,0.016,0.027,0.0
2.73,0.016,0.027,0.0
2.735,0.016,0.027,0.0
2.74,0.016,0.027,0.0
2.745,0.016,0.027,0.0
2.75,0.016,0.025,0.0
2.755,0.016,0.027,0.0
2.76,0.016,0.027,0.0
2.765,0.016,0.025,0.0
2.77,0.016,0.027,0.0
2.775,0.016,0.027,0.0
2.78,0.017,0.027,0.0
2.785,0.017,0.027,0.0
2.79,0.017,0.025,0.0
2.795,0.017,0.027,0.0
2.8,0.016,0.027,0.0
2.805,0.016,0.025,0.0
2.81,0.016,0.027,0.0
2.815,0.017,0.027,0.0
2.82,0.017,0.027,0.0
2.825,0.017,0.027,0.0
2.83,0.017,0.027,0.0
2.835,0.016,0.027,0.0
2.84,0.016,0.032,0.0
2.845,0.016,0.027,0.0
2.85,0.016,0.027,0.0
2.855,0.016,0.027,0.0
2.86,0.016,0.027,0.0
2.865,0.016,0.025,0.0
2.87,0.016,0.03,0.0
2.875,0.016,0.027,0.0
2.88,0.017,0.027,0.0
2.885,0.016,0.027,0.0
2.89,0.016,0.03,0.0
2.895,0.016,0.03,0.0
2.9,0.016,0.027,0.0
2.905,0.016,0.027,0.0
2.91,0.016,0.027,0.0
2.915,0.016,0.03,0.0
2.92,0.016,0.027,0.0
2.925,0.016,0.03,0.0
2.93,0.016,0.03,0.0
2.935,0.017,0.03,0.0
2.94,0.016,0.03,0.0
2.945,0.016,0.03,0.0
2.95,0.016,0.03,0.0
2.955,0.016,0.03,0.0
2.96,0.016,0.03,0.0
2.965,0.017,0.032,0.0
2.97,0.016,0.03,0.0
2.975,0.016,0.03,0.0
2.98,0.016,0.027,0.0
2.985,0.016,0.032,0.0
2.99,0.016,0.03,0.0
2.995,0.016,0.03,0.0
3.0,0.016,0.03,0.0
3.005,0.016,0.03,0.0
3.01,0.016,0.03,0.0
3.015,0.017,0.03,0.0
3.02,0.015,0.027,0.0
3.025,0.016,0.032,0.0
3.03,0.016,0.027,0.0
3.035,0.016,0.03,0.0
3.04,0.016,0.03,0.0
3.045,0.017,0.032,0.0
3.05,0.016,0.03,0.0
3.055,0.016,0.027,0.0
3.06,0.016,0.027,0.0
3.065,0.016,0.03,0.0
3.07,0.015,0.027,0.0
3.075,0.016,0.03,0.0
3.08,0.016,0.03,0.0
3.085,0.016,0.03,0.0
3.09,0.016,0.027,0.0
3.095,0.016,0.027,0.0
3.1,0.016,0.032,0.0
3.105,0.016,0.03,0.0
3.11,0.016,0.027,0.0
3.115,0.016,0.027,0.0
3.12,0.016,0.032,0.0
3.125,0.016,0.03,0.0
3.13,0.016,0.027,0.0
3.135,0.016,0.027,0.0
3.14,0.016,0.03,0.0
3.145,0.016,0.03,0.0
3.15,0.016,0.027,0.0
3.155,0.015,0.03,0.0
3.16,0.016,0.03,0.0
3.165,0.016,0.03,0.0
3.17,0.016,0.027,0.0
3.175,0.016,0.03,0.0
3.18,0.016,0.03,0.0
3.185,0.016,0.027,0.0
3.19,0.016,0.027,0.0
3.195,0.016,0.03,0.0
3.2,0.016,0.03,0.0
3.205,0.016,0.027,0.0
3.21,0.017,0.03,0.0
3.215,0.016,0.03,0.0
3.22,0.016,0.032,0.0
3.225,0.016,0.03,0.0
3.23,0.016,0.03,0.0
3.235,0.015,0.03,0.0
3.24,0.016,0.03,0.0
3.245,0.016,0.027,0.0
3.25,0.016,0.03,0.0
3.255,0.016,0.03,0.0
3.26,0.016,0.03,0.0
3.265,0.016,0.03,0.0
3.27,0.016,0.032,0.0
3.275,0.016,0.03,0.0
3.28,0.016,0.03,0.0
3.285,0.016,0.027,0.0
3.29,0.016,0.032,0.0
3.295,0.016,0.03,0.0
3.3,0.016,0.027,0.0
3.305,0.016,0.03,0.0
3.31,0.016,0.032,0.0
3.315,0.016,0.03,0.0
3.32,0.016,0.027,0.0
3.325,0.016,0.032,0.0
3.33,0.016,0.027,0.0
3.335,0.016,0.03,0.0
3.34,0.016,0.027,0.0
3.345,0.016,0.03,0.0
3.35,0.016,0.03,0.0
3.355,0.016,0.027,0.0
3.36,0.016,0.025,0.0
3.365,0.016,0.03,0.0
3.37,0.016,0.03,0.0
3.375,0.016,0.027,0.0
3.38,0.016,0.027,0.0
3.385,0.016,0.032,0.0
3.39,0.015,0.03,0.0
3.395,0.016,0.027,0.0
3.4,0.015,0.027,0.0
3.405,0.015,0.032,0.0
3.41,0.016,0.027,0.0
3.415,0.016,0.027,0.0
3.42,0.016,0.03,0.0
3.425,0.016,0.03,0.0
3.43,0.016,0.03,0.0
3.435,0.016,0.027,0.0
3.44,0.016,0.03,0.0
3.445,0.016,0.027,0.0
3.45,0.016,0.027,0.0
3.455,0.016,0.027,0.0
3.46,0.016,0.03,0.0
3.465,0.016,0.03,0.0
3.47,0.016,0.027,0.0
3.475,0.016,0.027,0.0
3.48,0.016,0.03,0.0
3.485,0.016,0.03,0.0
3.49,0.016,0.027,0.0
3.495,0.016,0.027,0.0
3.5,0.016,0.03,0.0
3.505,0.016,0.03,0.0
3.51,0.016,0.027,0.0
3.515,0.016,0.027,0.0
3.52,0.016,0.03,0.0
3.525,0.016,0.027,0.0
3.53,0.016,0.027,0.0
3.535,0.016,0.03,0.0
3.54,0.017,0.03,0.0
3.545,0.016,0.027,0.0
3.55,0.016,0.027,0.0
3.555,0.015,0.03,0.0
3.56,0.016,0.03,0.0
3.565,0.015,0.025,0.0
3.57,0.016,0.025,0.0
3.575,0.016,0.027,0.0
3.58,0.016,0.027,0.0
3.585,0.016,0.027,0.0
3.59,0.017,0.027,0.0
3.595,0.016,0.03,0.0
3.6,0.016,0.027,0.0
3.605,0.015,0.025,0.0
3.61,0.016,0.027,0.0
3.615,0.015,0.03,0.0
3.62,0.016,0.025,0.0
3.625,0.016,0.027,0.0
3.63,0.016,0.027,0.0
3.635,0.016,0.027,0.0
3.64,0.016,0.025,0.0
3.645,0.016,0.022,0.0
3.65,0.016,0.027,0.0
3.655,0.016,0.027,0.0
3.66,0.016,0.027,0.0
3.665,0.016,0.022,0.0
3.67,0.016,0.027,0.0
3.675,0.016,0.027,0.0
3.68,0.016,0.025,0.0
3.685,0.015,0.025,0.0
3.69,0.016,0.027,0.0
3.695,0.016,0.025,0.0
3.7,0.016,0.022,0.0
3.705,0.016,0.025,0.0
3.71,0.016,0.027,0.0
3.715,0.016,0.025,0.0
3.72,0.015,0.022,0.0
3.725,0.016,0.025,0.0
3.73,0.016,0.025,0.0
3.735,0.016,0.022,0.0
3.74,0.016,0.022,0.0
3.745,0.016,0.025,0.0
3.75,0.016,0.022,0.0
3.755,0.017,0.022,0.0
3.76,0.016,0.02,0.0
3.765,0.016,0.027,0.0
3.77,0.016,0.025,0.0
3.775,0.016,0.022,0.0
3.78,0.015,0.022,0.0
3.785,0.016,0.025,0.0
3.79,0.016,0.022,0.0
3.795,0.016,0.022,0.0
3.8,0.016,0.022,0.0
3.805,0.016,0.025,0.0
3.81,0.016,0.022,0.0
3.815,0.016,0.022,0.0
3.82,0.015,0.022,0.0
3.825,0.016,0.025,0.0
3.83,0.016,0.022,0.0
3.835,0.015,0.022,0.0
3.84,0.016,0.025,0.0
3.845,0.016,0.022,0.0
3.85,0.015,0.022,0.0
3.855,0.016,0.022,0.0
3.86,0.016,0.022,0.0
3.865,0.015,0.025,0.0
3.87,0.016,0.022,0.0
3.875,0.016,0.02,0.0
3.88,0.016,0.022,0.0
3.885,0.016,0.02,0.0
3.89,0.016,0.02,0.0
3.895,0.016,0.02,0.0
3.9,0.016,0.025,0.0
3.905,0.016,0.022,0.0
3.91,0.016,0.02,0.0
3.915,0.016,0.022,0.0
3.92,0.016,0.022,0.0
3.925,0.016,0.02,0.0
3.93,0.016,0.02,0.0
3.935,0.016,0.022,0.0
3.94,0.016,0.02,0.0
3.945,0.015,0.018,0.0
3.95,0.016,0.02,0.0
3.955,0.016,0.02,0.0
3.96,0.016,0.022,0.0
3.965,0.016,0.02,0.0
3.97,0.016,0.02,0.0
3.975,0.016,0.022,0.0
3.98,0.016,0.02,0.0
3.985,0.016,0.015,0.0
3.99,0.016,0.018,0.0
3.995,0.016,0.02,0.0
4.0,0.016,0.02,0.0
4.005,0.016,0.015,0.0
4.01,0.447,0.032,3.0
4.015,0.572,0.42,3.0
4.02,0.541,0.793,3.0
4.025,0.544,1.092,3.0
4.03,0.514,1.28,3.0
4.035,0.504,1.467,3.0
4.04,0.456,1.655,3.0
4.045,0.458,1.793,3.0
