Tiempo ,ANGULO,ESTIMULO,PERTURBACION
16.12,0.609,1.7,0.0
16.14,0.616,1.7,0.0
16.16,0.623,1.7,0.0
16.18,0.628,1.7,0.0
16.2,0.634,1.7,0.0
16.22,0.639,1.7,0.0
16.24,0.644,1.7,0.0
16.26,0.648,1.7,0.0
16.28,0.651,1.7,0.0
16.3,0.656,1.7,0.0
16.32,0.658,1.7,0.0
16.34,0.661,1.7,0.0
16.36,0.663,1.7,0.0
16.38,0.665,1.7,0.0
16.4,0.667,1.7,0.0
16.42,0.667,1.7,0.0
16.44,0.667,1.7,0.0
16.46,0.667,1.7,0.0
16.48,0.665,1.7,0.0
16.5,0.665,1.7,0.0
16.52,0.663,1.7,0.0
16.54,0.66,1.7,0.0
16.56,0.658,1.7,0.0
16.58,0.654,1.7,0.0
16.6,0.651,1.7,0.0
16.62,0.648,1.7,0.0
16.64,0.642,1.7,0.0
16.66,0.639,1.7,0.0
16.68,0.634,1.7,0.0
16.7,0.628,1.7,0.0
16.72,0.623,1.7,0.0
16.74,0.618,1.7,0.0
16.76,0.613,1.7,0.0
16.78,0.607,1.7,0.0
16.8,0.6,1.7,0.0
16.82,0.595,1.7,0.0
16.84,0.59,1.7,0.0
16.86,0.585,1.7,0.0
16.88,0.578,1.7,0.0
16.9,0.572,1.7,0.0
16.92,0.567,1.7,0.0
16.94,0.562,1.7,0.0
16.96,0.557,1.7,0.0
16.98,0.552,1.7,0.0
17.0,0.548,1.7,0.0
17.02,0.543,1.7,0.0
17.04,0.539,1.7,0.0
17.06,0.536,1.7,0.0
17.08,0.532,1.7,0.0
17.1,0.529,1.7,0.0
17.12,0.527,1.7,0.0
17.14,0.525,1.7,0.0
17.16,0.524,1.7,0.0
17.18,0.522,1.7,0.0
17.2,0.522,1.7,0.0
17.22,0.52,1.7,0.0
17.24,0.52,1.7,0.0
17.26,0.522,1.7,0.0
17.28,0.522,1.7,0.0
17.3,0.524,1.7,0.0
17.32,0.525,1.7,0.0
17.34,0.527,1.7,0.0
17.36,0.531,1.7,0.0
17.38,0.532,1.7,0.0
17.4,0.536,1.7,0.0
17.42,0.539,1.7,0.0
17.44,0.543,1.7,0.0
17.46,0.546,1.7,0.0
17.48,0.552,1.7,0.0
17.5,0.555,1.7,0.0
17.52,0.56,1.7,0.0
17.54,0.565,1.7,0.0
17.56,0.569,1.7,0.0
17.58,0.574,1.7,0.0
17.6,0.579,1.7,0.0
17.62,0.585,1.7,0.0
17.64,0.59,1.7,0.0
17.66,0.595,1.7,0.0
17.68,0.6,1.7,0.0
17.7,0.604,1.7,0.0
17.72,0.609,1.7,0.0
17.74,0.614,1.7,0.0
17.76,0.618,1.7,0.0
17.78,0.623,1.7,0.0
17.8,0.627,1.7,0.0
17.82,0.63,1.7,0.0
17.84,0.634,1.7,0.0
17.86,0.637,1.7,0.0
17.88,0.639,1.7,0.0
17.9,0.641,1.7,0.0
17.92,0.644,1.7,0.0
17.94,0.646,1.7,0.0
17.96,0.646,1.7,0.0
17.98,0.648,1.7,0.0
18.0,0.648,1.7,0.0
18.02,0.648,1.7,0.0
18.04,0.648,1.7,0.0
18.06,0.648,1.7,0.0
18.08,0.646,1.7,0.0
18.1,0.646,1.7,0.0
18.12,0.644,1.7,0.0
18.14,0.641,1.7,0.0
18.16,0.639,1.7,0.0
18.18,0.637,1.7,0.0
18.2,0.634,1.7,0.0
18.22,0.63,1.7,0.0
18.24,0.627,1.7,0.0
18.26,0.623,1.7,0.0
18.28,0.62,1.7,0.0
18.3,0.616,1.7,0.0
18.32,0.611,1.7,0.0
18.34,0.607,1.7,0.0
18.36,0.602,1.7,0.0
18.38,0.599,1.7,0.0
18.4,0.593,1.7,0.0
18.42,0.588,1.7,0.0
18.44,0.585,1.7,0.0
18.46,0.579,1.7,0.0
18.48,0.576,1.7,0.0
18.5,0.571,1.7,0.0
18.52,0.567,1.7,0.0
18.54,0.564,1.7,0.0
18.56,0.559,1.7,0.0
18.58,0.555,1.7,0.0
18.6,0.552,1.7,0.0
18.62,0.55,1.7,0.0
18.64,0.546,1.7,0.0
18.66,0.543,1.7,0.0
18.68,0.541,1.7,0.0
18.7,0.539,1.7,0.0
18.72,0.538,1.7,0.0
18.74,0.536,1.7,0.0
18.76,0.536,1.7,0.0
18.78,0.534,1.7,0.0
18.8,0.534,1.7,0.0
18.82,0.534,1.7,0.0
18.84,0.536,1.7,0.0
18.86,0.536,1.7,0.0
18.88,0.538,1.7,0.0
18.9,0.539,1.7,0.0
18.92,0.541,1.7,0.0
18.94,0.543,1.7,0.0
18.96,0.545,1.7,0.0
18.98,0.548,1.7,0.0
19.0,0.55,1.7,0.0
19.02,0.553,1.7,0.0
19.04,0.557,1.7,0.0
19.06,0.56,1.7,0.0
19.08,0.564,1.7,0.0
19.1,0.567,1.7,0.0
19.12,0.572,1.7,0.0
19.14,0.576,1.7,0.0
19.16,0.579,1.7,0.0
19.18,0.585,1.7,0.0
19.2,0.588,1.7,0.0
19.22,0.592,1.7,0.0
19.24,0.597,1.7,0.0
19.26,0.6,1.7,0.0
19.28,0.604,1.7,0.0
19.3,0.607,1.7,0.0
19.32,0.611,1.7,0.0
19.34,0.614,1.7,0.0
19.36,0.618,1.7,0.0
19.38,0.62,1.7,0.0
19.4,0.623,1.7,0.0
19.42,0.625,1.7,0.0
19.44,0.627,1.7,0.0
19.46,0.628,1.7,0.0
19.48,0.63,1.7,0.0
19.5,0.632,1.7,0.0
19.52,0.634,1.7,0.0
19.54,0.634,1.7,0.0
19.56,0.634,1.7,0.0
19.58,0.634,1.7,0.0
19.6,0.634,1.7,0.0
19.62,0.634,1.7,0.0
19.64,0.634,1.7,0.0
19.66,0.632,1.7,0.0
19.68,0.63,1.7,0.0
19.7,0.63,1.7,0.0
19.72,0.627,1.7,0.0
19.74,0.625,1.7,0.0
19.76,0.623,1.7,0.0
19.78,0.621,1.7,0.0
19.8,0.618,1.7,0.0
19.82,0.614,1.7,0.0
19.84,0.613,1.7,0.0
19.86,0.609,1.7,0.0
19.88,0.606,1.7,0.0
19.9,0.602,1.7,0.0
19.92,0.599,1.7,0.0
19.94,0.595,1.7,0.0
19.96,0.592,1.7,0.0
19.98,0.588,1.7,0.0
20.0,0.585,1.7,0.0
20.02,0.581,1.7,0.0
20.04,0.578,1.7,0.0
20.06,0.576,1.7,0.0
20.08,0.572,1.7,0.0
20.1,0.569,1.7,0.0
20.12,0.567,1.7,0.0
20.14,0.564,1.7,0.0
20.16,0.562,1.7,0.0
20.18,0.559,1.7,0.0
20.2,0.557,1.7,0.0
20.22,0.555,1.7,0.0
20.24,0.553,1.7,0.0
20.26,0.553,1.7,0.0
20.28,0.552,1.7,0.0
20.3,0.55,1.7,0.0
20.32,0.55,1.7,0.0
20.34,0.55,1.7,0.0
20.36,0.55,1.7,0.0
20.38,0.55,1.7,0.0
20.4,0.55,1.7,0.0
20.42,0.552,1.7,0.0
20.44,0.552,1.7,0.0
20.46,0.553,1.7,0.0
20.48,0.555,1.7,0.0
20.5,0.557,1.7,0.0
20.52,0.559,1.7,0.0
20.54,0.56,1.7,0.0
20.56,0.564,1.7,0.0
20.58,0.565,1.7,0.0
20.6,0.569,1.7,0.0
20.62,0.571,1.7,0.0
20.64,0.574,1.7,0.0
20.66,0.578,1.7,0.0
20.68,0.579,1.7,0.0
20.7,0.583,1.7,0.0
20.72,0.586,1.7,0.0
20.74,0.59,1.7,0.0
20.76,0.592,1.7,0.0
20.78,0.595,1.7,0.0
20.8,0.599,1.7,0.0
20.82,0.602,1.7,0.0
20.84,0.606,1.7,0.0
20.86,0.607,1.7,0.0
20.88,0.611,1.7,0.0
20.9,0.613,1.7,0.0
20.92,0.616,1.7,0.0
20.94,0.618,1.7,0.0
20.96,0.62,1.7,0.0
20.98,0.623,1.7,0.0
21.0,0.625,1.7,0.0
21.02,0.627,1.7,0.0
21.04,0.627,1.7,0.0
21.06,0.628,1.7,0.0
21.08,0.628,1.7,0.0
21.1,0.63,1.7,0.0
21.12,0.63,1.7,0.0
21.14,0.63,1.7,0.0
21.16,0.63,1.7,0.0
21.18,0.63,1.7,0.0
21.2,0.628,1.7,0.0
21.22,0.628,1.7,0.0
21.24,0.627,1.7,0.0
21.26,0.627,1.7,0.0
21.28,0.625,1.7,0.0
21.3,0.623,1.7,0.0
21.32,0.621,1.7,0.0
21.34,0.618,1.7,0.0
21.36,0.616,1.7,0.0
21.38,0.614,1.7,0.0
21.4,0.611,1.7,0.0
21.42,0.609,1.7,0.0
21.44,0.606,1.7,0.0
21.46,0.604,1.7,0.0
21.48,0.6,1.7,0.0
21.5,0.599,1.7,0.0
21.52,0.595,1.7,0.0
21.54,0.592,1.7,0.0
21.56,0.59,1.7,0.0
21.58,0.586,1.7,0.0
21.6,0.583,1.7,0.0
21.62,0.581,1.7,0.0
21.64,0.578,1.7,0.0
21.66,0.576,1.7,0.0
21.68,0.574,1.7,0.0
21.7,0.571,1.7,0.0
21.72,0.569,1.7,0.0
21.74,0.567,1.7,0.0
21.76,0.565,1.7,0.0
21.78,0.564,1.7,0.0
21.8,0.562,1.7,0.0
21.82,0.562,1.7,0.0
21.84,0.56,1.7,0.0
21.86,0.56,1.7,0.0
21.88,0.56,1.7,0.0
21.9,0.56,1.7,0.0
21.92,0.56,1.7,0.0
21.94,0.56,1.7,0.0
21.96,0.56,1.7,0.0
21.98,0.56,1.7,0.0
22.0,0.562,1.7,0.0
22.02,0.564,1.7,0.0
22.04,0.564,1.7,0.0
22.06,0.565,1.7,0.0
22.08,0.567,1.7,0.0
22.1,0.569,1.7,0.0
22.12,0.571,1.7,0.0
22.14,0.572,1.7,0.0
22.16,0.574,1.7,0.0
22.18,0.578,1.7,0.0
22.2,0.579,1.7,0.0
22.22,0.581,1.7,0.0
22.24,0.585,1.7,0.0
22.26,0.586,1.7,0.0
22.28,0.59,1.7,0.0
22.3,0.592,1.7,0.0
22.32,0.595,1.7,0.0
22.34,0.597,1.7,0.0
22.36,0.6,1.7,0.0
22.38,0.602,1.7,0.0
22.4,0.604,1.7,0.0
22.42,0.607,1.7,0.0
22.44,0.609,1.7,0.0
22.46,0.611,1.7,0.0
22.48,0.613,1.7,0.0
22.5,0.614,1.7,0.0
22.52,0.616,1.7,0.0
22.54,0.618,1.7,0.0
22.56,0.62,1.7,0.0
22.58,0.62,1.7,0.0
22.6,0.621,1.7,0.0
22.62,0.621,1.7,0.0
22.64,0.623,1.7,0.0
22.66,0.623,1.7,0.0
22.68,0.623,1.7,0.0
22.7,0.623,1.7,0.0
22.72,0.623,1.7,0.0
22.74,0.623,1.7,0.0
22.76,0.623,1.7,0.0
22.78,0.621,1.7,0.0
22.8,0.621,1.7,0.0
22.82,0.62,1.7,0.0
22.84,0.62,1.7,0.0
22.86,0.618,1.7,0.0
22.88,0.616,1.7,0.0
22.9,0.614,1.7,0.0
22.92,0.613,1.7,0.0
22.94,0.611,1.7,0.0
22.96,0.609,1.7,0.0
22.98,0.607,1.7,0.0
23.0,0.604,1.7,0.0
23.02,0.602,1.7,0.0
23.04,0.6,1.7,0.0
23.06,0.597,1.7,0.0
23.08,0.595,1.7,0.0
23.1,0.593,1.7,0.0
23.12,0.59,1.7,0.0
23.14,0.588,1.7,0.0
23.16,0.586,1.7,0.0
23.18,0.585,1.7,0.0
23.2,0.581,1.7,0.0
23.22,0.579,1.7,0.0
23.24,0.578,1.7,0.0
23.26,0.576,1.7,0.0
23.28,0.574,1.7,0.0
23.3,0.572,1.7,0.0
23.32,0.571,1.7,0.0
23.34,0.571,1.7,0.0
23.36,0.569,1.7,0.0
23.38,0.569,1.7,0.0
23.4,0.567,1.7,0.0
23.42,0.567,1.7,0.0
23.44,0.565,1.7,0.0
23.46,0.565,1.7,0.0
23.48,0.565,1.7,0.0
23.5,0.565,1.7,0.0
23.52,0.565,1.7,0.0
23.54,0.567,1.7,0.0
23.56,0.567,1.7,0.0
23.58,0.567,1.7,0.0
23.6,0.569,1.7,0.0
23.62,0.569,1.7,0.0
23.64,0.571,1.7,0.0
23.66,0.572,1.7,0.0
23.68,0.574,1.7,0.0
23.7,0.576,1.7,0.0
23.72,0.576,1.7,0.0
23.74,0.578,1.7,0.0
23.76,0.579,1.7,0.0
23.78,0.581,1.7,0.0
23.8,0.585,1.7,0.0
23.82,0.586,1.7,0.0
23.84,0.588,1.7,0.0
23.86,0.59,1.7,0.0
23.88,0.592,1.7,0.0
23.9,0.593,1.7,0.0
23.92,0.595,1.7,0.0
23.94,0.597,1.7,0.0
23.96,0.599,1.7,0.0
23.98,0.6,1.7,0.0
24.0,0.602,1.7,0.0
24.02,0.604,1.7,0.0
24.04,0.606,1.7,0.0
24.06,0.607,1.7,0.0
24.08,0.607,1.7,0.0
24.1,0.609,1.7,0.0
24.12,0.611,1.7,0.0
24.14,0.611,1.7,0.0
24.16,0.613,1.7,0.0
24.18,0.613,1.7,0.0
24.2,0.614,1.7,0.0
24.22,0.614,1.7,0.0
24.24,0.614,1.7,0.0
24.26,0.614,1.7,0.0
24.28,0.614,1.7,0.0
24.3,0.614,1.7,0.0
24.32,0.614,1.7,0.0
24.34,0.614,1.7,0.0
24.36,0.613,1.7,0.0
24.38,0.613,1.7,0.0
24.4,0.613,1.7,0.0
24.42,0.611,1.7,0.0
24.44,0.609,1.7,0.0
24.46,0.609,1.7,0.0
24.48,0.607,1.7,0.0
24.5,0.606,1.7,0.0
24.52,0.604,1.7,0.0
24.54,0.602,1.7,0.0
24.56,0.602,1.7,0.0
24.58,0.6,1.7,0.0
24.6,0.599,1.7,0.0
24.62,0.597,1.7,0.0
24.64,0.595,1.7,0.0
24.66,0.593,1.7,0.0
24.68,0.592,1.7,0.0
24.7,0.59,1.7,0.0
24.72,0.588,1.7,0.0
24.74,0.586,1.7,0.0
24.76,0.585,1.7,0.0
24.78,0.583,1.7,0.0
24.8,0.581,1.7,0.0
24.82,0.581,1.7,0.0
24.84,0.579,1.7,0.0
24.86,0.578,1.7,0.0
24.88,0.578,1.7,0.0
24.9,0.576,1.7,0.0
24.92,0.576,1.7,0.0
24.94,0.574,1.7,0.0
24.96,0.574,1.7,0.0
24.98,0.574,1.7,0.0
25.0,0.574,1.7,0.0
25.02,0.574,1.7,0.0
25.04,0.574,1.7,0.0
25.06,0.574,1.7,0.0
25.08,0.574,1.7,0.0
25.1,0.574,1.7,0.0
25.12,0.574,1.7,0.0
25.14,0.576,1.7,0.0
25.16,0.576,1.7,0.0
25.18,0.576,1.7,0.0
25.2,0.578,1.7,0.0
25.22,0.579,1.7,0.0
25.24,0.579,1.7,0.0
25.26,0.581,1.7,0.0
25.28,0.583,1.7,0.0
25.3,0.583,1.7,0.0
25.32,0.585,1.7,0.0
25.34,0.586,1.7,0.0
25.36,0.588,1.7,0.0
25.38,0.59,1.7,0.0
25.4,0.592,1.7,0.0
25.42,0.592,1.7,0.0
25.44,0.593,1.7,0.0
25.46,0.595,1.7,0.0
25.48,0.597,1.7,0.0
25.5,0.599,1.7,0.0
25.52,0.599,1.7,0.0
25.54,0.6,1.7,0.0
25.56,0.602,1.7,0.0
25.58,0.602,1.7,0.0
25.6,0.604,1.7,0.0
25.62,0.604,1.7,0.0
25.64,0.606,1.7,0.0
25.66,0.606,1.7,0.0
25.68,0.607,1.7,0.0
25.7,0.607,1.7,0.0
25.72,0.609,1.7,0.0
25.74,0.609,1.7,0.0
25.76,0.609,1.7,0.0
25.78,0.609,1.7,0.0
25.8,0.609,1.7,0.0
25.82,0.609,1.7,0.0
25.84,0.609,1.7,0.0
25.86,0.609,1.7,0.0
25.88,0.609,1.7,0.0
25.9,0.607,1.7,0.0
25.92,0.607,1.7,0.0
25.94,0.607,1.7,0.0
25.96,0.606,1.7,0.0
25.98,0.606,1.7,0.0
26.0,0.604,1.7,0.0
26.02,0.604,1.7,0.0
26.04,0.602,1.7,0.0
26.06,0.602,1.7,0.0
26.08,0.6,1.7,0.0
26.1,0.599,1.7,0.0
26.12,0.599,1.7,0.0
26.14,0.597,1.7,0.0
26.16,0.595,1.7,0.0
26.18,0.595,1.7,0.0
26.2,0.593,1.7,0.0
26.22,0.592,1.7,0.0
26.24,0.592,1.7,0.0
26.26,0.59,1.7,0.0
26.28,0.588,1.7,0.0
26.3,0.588,1.7,0.0
26.32,0.586,1.7,0.0
26.34,0.585,1.7,0.0
26.36,0.585,1.7,0.0
26.38,0.583,1.7,0.0
26.4,0.583,1.7,0.0
26.42,0.581,1.7,0.0
26.44,0.581,1.7,0.0
26.46,0.581,1.7,0.0
26.48,0.579,1.7,0.0
26.5,0.579,1.7,0.0
26.52,0.579,1.7,0.0
26.54,0.579,1.7,0.0
26.56,0.579,1.7,0.0
26.58,0.579,1.7,0.0
26.6,0.579,1.7,0.0
26.62,0.579,1.7,0.0
26.64,0.579,1.7,0.0
26.66,0.579,1.7,0.0
26.68,0.579,1.7,0.0
26.7,0.581,1.7,0.0
26.72,0.581,1.7,0.0
26.74,0.581,1.7,0.0
26.76,0.583,1.7,0.0
26.78,0.583,1.7,0.0
26.8,0.585,1.7,0.0
26.82,0.585,1.7,0.0
26.84,0.586,1.7,0.0
26.86,0.586,1.7,0.0
26.88,0.588,1.7,0.0
26.9,0.588,1.7,0.0
26.92,0.59,1.7,0.0
26.94,0.592,1.7,0.0
26.96,0.592,1.7,0.0
26.98,0.593,1.7,0.0
27.0,0.593,1.7,0.0
27.02,0.595,1.7,0.0
27.04,0.597,1.7,0.0
27.06,0.597,1.7,0.0
27.08,0.599,1.7,0.0
27.1,0.599,1.7,0.0
27.12,0.6,1.7,0.0
27.14,0.6,1.7,0.0
27.16,0.602,1.7,0.0
27.18,0.602,1.7,0.0
27.2,0.604,1.7,0.0
27.22,0.604,1.7,0.0
27.24,0.604,1.7,0.0
27.26,0.606,1.7,0.0
27.28,0.606,1.7,0.0
27.3,0.606,1.7,0.0
27.32,0.606,1.7,0.0
27.34,0.606,1.7,0.0
27.36,0.607,1.7,0.0
27.38,0.607,1.7,0.0
27.4,0.607,1.7,0.0
27.42,0.607,1.7,0.0
27.44,0.607,1.7,0.0
27.46,0.607,1.7,0.0
27.48,0.607,1.7,0.0
27.5,0.606,1.7,0.0
27.52,0.606,1.7,0.0
27.54,0.606,1.7,0.0
27.56,0.606,1.7,0.0
27.58,0.606,1.7,0.0
27.6,0.604,1.7,0.0
27.62,0.604,1.7,0.0
27.64,0.604,1.7,0.0
27.66,0.602,1.7,0.0
27.68,0.602,1.7,0.0
27.7,0.6,1.7,0.0
27.72,0.6,1.7,0.0
27.74,0.6,1.7,0.0
27.76,0.599,1.7,0.0
27.78,0.599,1.7,0.0
27.8,0.597,1.7,0.0
27.82,0.597,1.7,0.0
27.84,0.595,1.7,0.0
27.86,0.595,1.7,0.0
27.88,0.593,1.7,0.0
27.9,0.593,1.7,0.0
27.92,0.593,1.7,0.0
27.94,0.592,1.7,0.0
27.96,0.592,1.7,0.0
27.98,0.592,1.7,0.0
28.0,0.59,1.7,0.0
28.02,0.59,1.7,0.0
28.04,0.59,1.7,0.0
28.06,0.59,1.7,0.0
28.08,0.59,1.7,0.0
28.1,0.588,1.7,0.0
28.12,0.588,1.7,0.0
28.14,0.588,1.7,0.0
28.16,0.588,1.7,0.0
28.18,0.588,1.7,0.0
28.2,0.588,1.7,0.0
28.22,0.59,1.7,0.0
28.24,0.59,1.7,0.0
28.26,0.59,1.7,0.0
28.28,0.59,1.7,0.0
28.3,0.59,1.7,0.0
28.32,0.592,1.7,0.0
28.34,0.592,1.7,0.0
28.36,0.592,1.7,0.0
28.38,0.593,1.7,0.0
28.4,0.593,1.7,0.0
28.42,0.593,1.7,0.0
28.44,0.595,1.7,0.0
28.46,0.595,1.7,0.0
28.48,0.595,1.7,0.0
28.5,0.597,1.7,0.0
28.52,0.597,1.7,0.0
28.54,0.599,1.7,0.0
28.56,0.599,1.7,0.0
28.58,0.599,1.7,0.0
28.6,0.6,1.7,0.0
28.62,0.6,1.7,0.0
28.64,0.6,1.7,0.0
28.66,0.6,1.7,0.0
28.68,0.6,1.7,0.0
28.7,0.602,1.7,0.0
28.72,0.602,1.7,0.0
28.74,0.602,1.7,0.0
28.76,0.602,1.7,0.0
28.78,0.602,1.7,0.0
28.8,0.602,1.7,0.0
28.82,0.602,1.7,0.0
28.84,0.602,1.7,0.0
28.86,0.6,1.7,0.0
28.88,0.6,1.7,0.0
28.9,0.6,1.7,0.0
28.92,0.6,1.7,0.0
28.94,0.6,1.7,0.0
28.96,0.599,1.7,0.0
28.98,0.599,1.7,0.0
29.0,0.597,1.7,0.0
29.02,0.597,1.7,0.0
29.04,0.597,1.7,0.0
29.06,0.595,1.7,0.0
29.08,0.595,1.7,0.0
29.1,0.593,1.7,0.0
29.12,0.593,1.7,0.0
29.14,0.592,1.7,0.0
29.16,0.592,1.7,0.0
29.18,0.59,1.7,0.0
29.2,0.59,1.7,0.0
29.22,0.588,1.7,0.0
29.24,0.588,1.7,0.0
29.26,0.586,1.7,0.0
29.28,0.586,1.7,0.0
29.3,0.585,1.7,0.0
29.32,0.585,1.7,0.0
29.34,0.583,1.7,0.0
29.36,0.583,1.7,0.0
29.38,0.583,1.7,0.0
29.4,0.581,1.7,0.0
29.42,0.581,1.7,0.0
29.44,0.581,1.7,0.0
29.46,0.579,1.7,0.0
29.48,0.579,1.7,0.0
29.5,0.579,1.7,0.0
29.52,0.579,1.7,0.0
29.54,0.579,1.7,0.0
29.56,0.579,1.7,0.0
29.58,0.579,1.7,0.0
29.6,0.579,1.7,0.0
29.62,0.579,1.7,0.0
29.64,0.579,1.7,0.0
29.66,0.579,1.7,0.0
29.68,0.579,1.7,0.0
29.7,0.579,1.7,0.0
29.72,0.579,1.7,0.0
29.74,0.581,1.7,0.0
29.76,0.581,1.7,0.0
29.78,0.581,1.7,0.0
29.8,0.583,1.7,0.0
29.82,0.583,1.7,0.0
29.84,0.583,1.7,0.0
29.86,0.585,1.7,0.0
29.88,0.585,1.7,0.0
29.9,0.586,1.7,0.0
29.92,0.586,1.7,0.0
29.94,0.588,1.7,0.0
29.96,0.588,1.7,0.0
29.98,0.59,1.7,0.0
30.0,0.59,1.7,0.0
30.02,0.59,1.7,0.0
30.04,0.592,1.7,0.0
30.06,0.592,1.7,0.0
30.08,0.593,1.7,0.0
30.1,0.593,1.7,0.0
30.12,0.593,1.7,0.0
30.14,0.595,1.7,0.0
30.16,0.595,1.7,0.0
30.18,0.595,1.7,0.0
30.2,0.597,1.7,0.0
30.22,0.597,1.7,0.0
30.24,0.597,1.7,0.0
30.26,0.597,1.7,0.0
30.28,0.599,1.7,0.0
30.3,0.599,1.7,0.0
30.32,0.599,1.7,0.0
30.34,0.599,1.7,0.0
30.36,0.599,1.7,0.0
30.38,0.599,1.7,0.0
30.4,0.599,1.7,0.0
30.42,0.599,1.7,0.0
30.44,0.599,1.7,0.0
30.46,0.599,1.7,0.0
30.48,0.597,1.7,0.0
30.5,0.597,1.7,0.0
30.52,0.597,1.7,0.0
30.54,0.597,1.7,0.0
30.56,0.595,1.7,0.0
30.58,0.595,1.7,0.0
30.6,0.595,1.7,0.0
30.62,0.593,1.7,0.0
30.64,0.593,1.7,0.0
30.66,0.593,1.7,0.0
30.68,0.592,1.7,0.0
30.7,0.592,1.7,0.0
30.72,0.59,1.7,0.0
30.74,0.59,1.7,0.0
30.76,0.59,1.7,0.0
30.78,0.588,1.7,0.0
30.8,0.588,1.7,0.0
30.82,0.586,1.7,0.0
30.84,0.586,1.7,0.0
30.86,0.586,1.7,0.0
30.88,0.585,1.7,0.0
30.9,0.585,1.7,0.0
30.92,0.585,1.7,0.0
30.94,0.583,1.7,0.0
30.96,0.583,1.7,0.0
30.98,0.583,1.7,0.0
31.0,0.581,1.7,0.0
31.02,0.581,1.7,0.0
31.04,0.581,1.7,0.0
31.06,0.581,1.7,0.0
31.08,0.581,1.7,0.0
31.1,0.581,1.7,0.0
31.12,0.581,1.7,0.0
31.14,0.581,1.7,0.0
31.16,0.581,1.7,0.0
31.18,0.581,1.7,0.0
31.2,0.581,1.7,0.0
31.22,0.581,1.7,0.0
31.24,0.581,1.7,0.0
31.26,0.581,1.7,0.0
31.28,0.581,1.7,0.0
31.3,0.581,1.7,0.0
31.32,0.583,1.7,0.0
31.34,0.583,1.7,0.0
31.36,0.583,1.7,0.0
31.38,0.583,1.7,0.0
31.4,0.585,1.7,0.0
31.42,0.585,1.7,0.0
31.44,0.585,1.7,0.0
31.46,0.586,1.7,0.0
31.48,0.586,1.7,0.0
31.5,0.586,1.7,0.0
31.52,0.588,1.7,0.0
31.54,0.588,1.7,0.0
31.56,0.59,1.7,0.0
31.58,0.59,1.7,0.0
31.6,0.59,1.7,0.0
31.62,0.592,1.7,0.0
31.64,0.592,1.7,0.0
31.66,0.592,1.7,0.0
31.68,0.593,1.7,0.0
31.7,0.593,1.7,0.0
31.72,0.593,1.7,0.0
31.74,0.595,1.7,0.0
31.76,0.595,1.7,0.0
31.78,0.595,1.7,0.0
31.8,0.595,1.7,0.0
31.82,0.595,1.7,0.0
31.84,0.595,1.7,0.0
31.86,0.595,1.7,0.0
31.88,0.597,1.7,0.0
31.9,0.597,1.7,0.0
31.92,0.597,1.7,0.0
31.94,0.595,1.7,0.0
31.96,0.595,1.7,0.0
31.98,0.595,1.7,0.0
32.0,0.595,1.7,0.0
32.02,0.595,1.7,0.0
32.04,0.595,1.7,0.0
32.06,0.595,1.7,0.0
32.08,0.593,1.7,0.0
32.1,0.593,1.7,0.0
32.12,0.593,1.7,0.0
32.14,0.593,1.7,0.0
