Tiempo ,ANGULO,ESTIMULO,PERTURBACION
32.16,0.592,1.7,0.0
32.18,0.592,1.7,0.0
32.2,0.592,1.7,0.0
32.22,0.59,1.7,0.0
32.24,0.59,1.7,0.0
32.26,0.59,1.7,0.0
32.28,0.588,1.7,0.0
32.3,0.588,1.7,0.0
32.32,0.588,1.7,0.0
32.34,0.586,1.7,0.0
32.36,0.586,1.7,0.0
32.38,0.586,1.7,0.0
32.4,0.585,1.7,0.0
32.42,0.585,1.7,0.0
32.44,0.585,1.7,0.0
32.46,0.585,1.7,0.0
32.48,0.583,1.7,0.0
32.5,0.583,1.7,0.0
32.52,0.583,1.7,0.0
32.54,0.583,1.7,0.0
32.56,0.581,1.7,0.0
32.58,0.581,1.7,0.0
32.6,0.581,1.7,0.0
32.62,0.581,1.7,0.0
32.64,0.581,1.7,0.0
32.66,0.581,1.7,0.0
32.68,0.581,1.7,0.0
32.7,0.581,1.7,0.0
32.72,0.581,1.7,0.0
32.74,0.581,1.7,0.0
32.76,0.581,1.7,0.0
32.78,0.583,1.7,0.0
32.8,0.583,1.7,0.0
32.82,0.583,1.7,0.0
32.84,0.583,1.7,0.0
32.86,0.583,1.7,0.0
32.88,0.585,1.7,0.0
32.9,0.585,1.7,0.0
32.92,0.585,1.7,0.0
32.94,0.585,1.7,0.0
32.96,0.586,1.7,0.0
32.98,0.586,1.7,0.0
33.0,0.586,1.7,0.0
33.02,0.588,1.7,0.0
33.04,0.588,1.7,0.0
33.06,0.588,1.7,0.0
33.08,0.59,1.7,0.0
33.1,0.59,1.7,0.0
33.12,0.59,1.7,0.0
33.14,0.59,1.7,0.0
33.16,0.592,1.7,0.0
33.18,0.592,1.7,0.0
33.2,0.592,1.7,0.0
33.22,0.593,1.7,0.0
33.24,0.593,1.7,0.0
33.26,0.593,1.7,0.0
33.28,0.593,1.7,0.0
33.3,0.593,1.7,0.0
33.32,0.595,1.7,0.0
33.34,0.595,1.7,0.0
33.36,0.595,1.7,0.0
33.38,0.595,1.7,0.0
33.4,0.595,1.7,0.0
33.42,0.595,1.7,0.0
33.44,0.595,1.7,0.0
33.46,0.595,1.7,0.0
33.48,0.595,1.7,0.0
33.5,0.595,1.7,0.0
33.52,0.595,1.7,0.0
33.54,0.595,1.7,0.0
33.56,0.595,1.7,0.0
33.58,0.593,1.7,0.0
33.6,0.593,1.7,0.0
33.62,0.593,1.7,0.0
33.64,0.593,1.7,0.0
33.66,0.593,1.7,0.0
33.68,0.593,1.7,0.0
33.7,0.592,1.7,0.0
33.72,0.592,1.7,0.0
33.74,0.592,1.7,0.0
33.76,0.592,1.7,0.0
33.78,0.59,1.7,0.0
33.8,0.59,1.7,0.0
33.82,0.59,1.7,0.0
33.84,0.59,1.7,0.0
33.86,0.59,1.7,0.0
33.88,0.588,1.7,0.0
33.9,0.588,1.7,0.0
33.92,0.588,1.7,0.0
33.94,0.588,1.7,0.0
33.96,0.588,1.7,0.0
33.98,0.586,1.7,0.0
34.0,0.586,1.7,0.0
34.02,0.586,1.7,0.0
34.04,0.586,1.7,0.0
34.06,0.586,1.7,0.0
34.08,0.586,1.7,0.0
34.1,0.585,1.7,0.0
34.12,0.585,1.7,0.0
34.14,0.585,1.7,0.0
34.16,0.585,1.7,0.0
34.18,0.585,1.7,0.0
34.2,0.585,1.7,0.0
34.22,0.585,1.7,0.0
34.24,0.585,1.7,0.0
34.26,0.585,1.7,0.0
34.28,0.585,1.7,0.0
34.3,0.585,1.7,0.0
34.32,0.585,1.7,0.0
34.34,0.586,1.7,0.0
34.36,0.586,1.7,0.0
34.38,0.586,1.7,0.0
34.4,0.586,1.7,0.0
34.42,0.586,1.7,0.0
34.44,0.586,1.7,0.0
34.46,0.588,1.7,0.0
34.48,0.588,1.7,0.0
34.5,0.588,1.7,0.0
34.52,0.588,1.7,0.0
34.54,0.59,1.7,0.0
34.56,0.59,1.7,0.0
34.58,0.59,1.7,0.0
34.6,0.59,1.7,0.0
34.62,0.59,1.7,0.0
34.64,0.59,1.7,0.0
34.66,0.592,1.7,0.0
34.68,0.592,1.7,0.0
34.7,0.592,1.7,0.0
34.72,0.592,1.7,0.0
34.74,0.592,1.7,0.0
34.76,0.592,1.7,0.0
34.78,0.592,1.7,0.0
34.8,0.592,1.7,0.0
34.82,0.592,1.7,0.0
34.84,0.593,1.7,0.0
34.86,0.593,1.7,0.0
34.88,0.593,1.7,0.0
34.9,0.593,1.7,0.0
34.92,0.592,1.7,0.0
34.94,0.592,1.7,0.0
34.96,0.592,1.7,0.0
34.98,0.592,1.7,0.0
35.0,0.592,1.7,0.0
35.02,0.592,1.7,0.0
35.04,0.592,1.7,0.0
35.06,0.592,1.7,0.0
35.08,0.59,1.7,0.0
35.1,0.59,1.7,0.0
35.12,0.59,1.7,0.0
35.14,0.59,1.7,0.0
35.16,0.59,1.7,0.0
35.18,0.59,1.7,0.0
35.2,0.588,1.7,0.0
35.22,0.588,1.7,0.0
35.24,0.588,1.7,0.0
35.26,0.588,1.7,0.0
35.28,0.588,1.7,0.0
35.3,0.588,1.7,0.0
35.32,0.588,1.7,0.0
35.34,0.586,1.7,0.0
35.36,0.586,1.7,0.0
35.38,0.586,1.7,0.0
35.4,0.586,1.7,0.0
35.42,0.586,1.7,0.0
35.44,0.586,1.7,0.0
35.46,0.586,1.7,0.0
35.48,0.586,1.7,0.0
35.5,0.585,1.7,0.0
35.52,0.585,1.7,0.0
35.54,0.585,1.7,0.0
35.56,0.585,1.7,0.0
35.58,0.585,1.7,0.0
35.6,0.586,1.7,0.0
35.62,0.586,1.7,0.0
35.64,0.586,1.7,0.0
35.66,0.586,1.7,0.0
35.68,0.586,1.7,0.0
35.7,0.586,1.7,0.0
35.72,0.586,1.7,0.0
35.74,0.586,1.7,0.0
35.76,0.586,1.7,0.0
35.78,0.588,1.7,0.0
35.8,0.588,1.7,0.0
35.82,0.588,1.7,0.0
35.84,0.588,1.7,0.0
35.86,0.588,1.7,0.0
35.88,0.588,1.7,0.0
35.9,0.59,1.7,0.0
35.92,0.59,1.7,0.0
35.94,0.59,1.7,0.0
35.96,0.59,1.7,0.0
35.98,0.592,1.7,0.0
36.0,0.592,1.7,0.0
36.02,0.592,1.7,0.0
36.04,0.592,1.7,0.0
36.06,0.592,1.7,0.0
36.08,0.592,1.7,0.0
36.1,0.592,1.7,0.0
36.12,0.593,1.7,0.0
36.14,0.593,1.7,0.0
36.16,0.593,1.7,0.0
36.18,0.593,1.7,0.0
36.2,0.593,1.7,0.0
36.22,0.593,1.7,0.0
36.24,0.593,1.7,0.0
36.26,0.593,1.7,0.0
36.28,0.593,1.7,0.0
36.3,0.593,1.7,0.0
36.32,0.593,1.7,0.0
36.34,0.593,1.7,0.0
36.36,0.593,1.7,0.0
36.38,0.593,1.7,0.0
36.4,0.593,1.7,0.0
36.42,0.593,1.7,0.0
36.44,0.593,1.7,0.0
36.46,0.593,1.7,0.0
36.48,0.593,1.7,0.0
36.5,0.593,1.7,0.0
36.52,0.593,1.7,0.0
36.54,0.593,1.7,0.0
36.56,0.593,1.7,0.0
36.58,0.593,1.7,0.0
36.6,0.593,1.7,0.0
36.62,0.592,1.7,0.0
36.64,0.592,1.7,0.0
36.66,0.592,1.7,0.0
36.68,0.592,1.7,0.0
36.7,0.592,1.7,0.0
36.72,0.592,1.7,0.0
36.74,0.592,1.7,0.0
36.76,0.592,1.7,0.0
36.78,0.59,1.7,0.0
36.8,0.59,1.7,0.0
36.82,0.59,1.7,0.0
36.84,0.59,1.7,0.0
36.86,0.59,1.7,0.0
36.88,0.59,1.7,0.0
36.9,0.59,1.7,0.0
36.92,0.59,1.7,0.0
36.94,0.588,1.7,0.0
36.96,0.588,1.7,0.0
36.98,0.588,1.7,0.0
37.0,0.588,1.7,0.0
37.02,0.588,1.7,0.0
37.04,0.588,1.7,0.0
37.06,0.588,1.7,0.0
37.08,0.588,1.7,0.0
37.1,0.588,1.7,0.0
37.12,0.588,1.7,0.0
37.14,0.588,1.7,0.0
37.16,0.588,1.7,0.0
37.18,0.588,1.7,0.0
37.2,0.588,1.7,0.0
37.22,0.588,1.7,0.0
37.24,0.588,1.7,0.0
37.26,0.588,1.7,0.0
37.28,0.588,1.7,0.0
37.3,0.588,1.7,0.0
37.32,0.588,1.7,0.0
37.34,0.588,1.7,0.0
37.36,0.588,1.7,0.0
37.38,0.59,1.7,0.0
37.4,0.59,1.7,0.0
37.42,0.59,1.7,0.0
37.44,0.59,1.7,0.0
37.46,0.59,1.7,0.0
37.48,0.59,1.7,0.0
37.5,0.59,1.7,0.0
37.52,0.59,1.7,0.0
37.54,0.59,1.7,0.0
37.56,0.59,1.7,0.0
37.58,0.59,1.7,0.0
37.6,0.59,1.7,0.0
37.62,0.59,1.7,0.0
37.64,0.59,1.7,0.0
37.66,0.59,1.7,0.0
37.68,0.59,1.7,0.0
37.7,0.59,1.7,0.0
37.72,0.59,1.7,0.0
37.74,0.59,1.7,0.0
37.76,0.59,1.7,0.0
37.78,0.59,1.7,0.0
37.8,0.59,1.7,0.0
37.82,0.59,1.7,0.0
37.84,0.59,1.7,0.0
37.86,0.59,1.7,0.0
37.88,0.59,1.7,0.0
37.9,0.59,1.7,0.0
37.92,0.59,1.7,0.0
37.94,0.59,1.7,0.0
37.96,0.59,1.7,0.0
37.98,0.59,1.7,0.0
38.0,0.59,1.7,0.0
38.02,0.59,1.7,0.0
38.04,0.59,1.7,0.0
38.06,0.59,1.7,0.0
38.08,0.59,1.7,0.0
38.1,0.59,1.7,0.0
38.12,0.59,1.7,0.0
38.14,0.59,1.7,0.0
38.16,0.59,1.7,0.0
38.18,0.59,1.7,0.0
38.2,0.59,1.7,0.0
38.22,0.588,1.7,0.0
38.24,0.588,1.7,0.0
38.26,0.588,1.7,0.0
38.28,0.588,1.7,0.0
38.3,0.588,1.7,0.0
38.32,0.588,1.7,0.0
38.34,0.588,1.7,0.0
38.36,0.588,1.7,0.0
38.38,0.588,1.7,0.0
38.4,0.588,1.7,0.0
38.42,0.588,1.7,0.0
38.44,0.588,1.7,0.0
38.46,0.588,1.7,0.0
38.48,0.588,1.7,0.0
38.5,0.588,1.7,0.0
38.52,0.588,1.7,0.0
38.54,0.588,1.7,0.0
38.56,0.588,1.7,0.0
38.58,0.588,1.7,0.0
38.6,0.588,1.7,0.0
38.62,0.588,1.7,0.0
38.64,0.588,1.7,0.0
38.66,0.588,1.7,0.0
38.68,0.588,1.7,0.0
38.7,0.588,1.7,0.0
38.72,0.588,1.7,0.0
38.74,0.59,1.7,0.0
38.76,0.59,1.7,0.0
38.78,0.59,1.7,0.0
38.8,0.59,1.7,0.0
38.82,0.59,1.7,0.0
38.84,0.59,1.7,0.0
38.86,0.59,1.7,0.0
38.88,0.59,1.7,0.0
38.9,0.59,1.7,0.0
38.92,0.59,1.7,0.0
38.94,0.59,1.7,0.0
38.96,0.59,1.7,0.0
38.98,0.59,1.7,0.0
39.0,0.59,1.7,0.0
39.02,0.59,1.7,0.0
39.04,0.588,1.7,0.0
39.06,0.588,1.7,0.0
39.08,0.588,1.7,0.0
39.1,0.588,1.7,0.0
39.12,0.588,1.7,0.0
39.14,0.588,1.7,0.0
39.16,0.588,1.7,0.0
39.18,0.588,1.7,0.0
39.2,0.588,1.7,0.0
39.22,0.588,1.7,0.0
39.24,0.588,1.7,0.0
39.26,0.588,1.7,0.0
39.28,0.588,1.7,0.0
39.3,0.588,1.7,0.0
39.32,0.586,1.7,0.0
39.34,0.586,1.7,0.0
39.36,0.586,1.7,0.0
39.38,0.586,1.7,0.0
39.4,0.586,1.7,0.0
39.42,0.586,1.7,0.0
39.44,0.586,1.7,0.0
39.46,0.586,1.7,0.0
39.48,0.586,1.7,0.0
39.5,0.586,1.7,0.0
39.52,0.586,1.7,0.0
39.54,0.586,1.7,0.0
39.56,0.586,1.7,0.0
39.58,0.586,1.7,0.0
39.6,0.586,1.7,0.0
39.62,0.586,1.7,0.0
39.64,0.586,1.7,0.0
39.66,0.586,1.7,0.0
39.68,0.586,1.7,0.0
39.7,0.586,1.7,0.0
39.72,0.586,1.7,0.0
39.74,0.586,1.7,0.0
39.76,0.586,1.7,0.0
39.78,0.586,1.7,0.0
39.8,0.586,1.7,0.0
39.82,0.588,1.7,0.0
39.84,0.588,1.7,0.0
39.86,0.588,1.7,0.0
39.88,0.588,1.7,0.0
39.9,0.588,1.7,0.0
39.92,0.588,1.7,0.0
39.94,0.588,1.7,0.0
39.96,0.588,1.7,0.0
39.98,0.588,1.7,0.0
40.0,0.588,1.7,0.0
40.02,0.588,1.7,0.0
40.04,0.588,1.9,0.2
40.06,0.59,1.9,0.2
40.08,0.59,1.9,0.2
40.1,0.59,1.9,0.2
40.12,0.59,1.9,0.2
40.14,0.592,1.9,0.2
40.16,0.593,1.9,0.2
40.18,0.595,1.9,0.2
40.2,0.597,1.9,0.2
40.22,0.6,1.9,0.2
40.24,0.602,1.9,0.2
40.26,0.606,1.9,0.2
40.28,0.611,1.9,0.2
40.3,0.614,1.9,0.2
40.32,0.618,1.9,0.2
40.34,0.623,1.9,0.2
40.36,0.628,1.9,0.2
40.38,0.634,1.9,0.2
40.4,0.639,1.9,0.2
40.42,0.644,1.9,0.2
40.44,0.651,1.9,0.2
40.46,0.656,1.9,0.2
40.48,0.661,1.9,0.2
40.5,0.668,1.9,0.2
40.52,0.674,1.9,0.2
40.54,0.679,1.9,0.2
40.56,0.686,1.9,0.2
40.58,0.691,1.9,0.2
40.6,0.696,1.9,0.2
40.62,0.702,1.9,0.2
40.64,0.707,1.9,0.2
40.66,0.712,1.9,0.2
40.68,0.717,1.9,0.2
40.7,0.721,1.9,0.2
40.72,0.726,1.9,0.2
40.74,0.73,1.9,0.2
40.76,0.733,1.9,0.2
40.78,0.737,1.9,0.2
40.8,0.738,1.9,0.2
40.82,0.742,1.9,0.2
40.84,0.744,1.9,0.2
40.86,0.744,1.9,0.2
40.88,0.745,1.9,0.2
40.9,0.745,1.9,0.2
40.92,0.747,1.9,0.2
40.94,0.745,1.9,0.2
40.96,0.745,1.9,0.2
40.98,0.745,1.9,0.2
41.0,0.744,1.9,0.2
41.02,0.742,1.9,0.2
41.04,0.74,1.9,0.2
41.06,0.737,1.9,0.2
41.08,0.735,1.9,0.2
41.1,0.731,1.9,0.2
41.12,0.728,1.9,0.2
41.14,0.724,1.9,0.2
41.16,0.719,1.9,0.2
41.18,0.716,1.9,0.2
41.2,0.71,1.9,0.2
41.22,0.707,1.9,0.2
41.24,0.702,1.9,0.2
41.26,0.696,1.9,0.2
41.28,0.691,1.9,0.2
41.3,0.686,1.9,0.2
41.32,0.681,1.9,0.2
41.34,0.675,1.9,0.2
41.36,0.67,1.9,0.2
41.38,0.665,1.9,0.2
41.4,0.66,1.9,0.2
41.42,0.654,1.9,0.2
41.44,0.649,1.9,0.2
41.46,0.644,1.9,0.2
41.48,0.639,1.9,0.2
41.5,0.635,1.9,0.2
41.52,0.63,1.9,0.2
41.54,0.627,1.9,0.2
41.56,0.623,1.9,0.2
41.58,0.62,1.9,0.2
41.6,0.616,1.9,0.2
41.62,0.613,1.9,0.2
41.64,0.611,1.9,0.2
41.66,0.609,1.9,0.2
41.68,0.607,1.9,0.2
41.7,0.606,1.9,0.2
41.72,0.606,1.9,0.2
41.74,0.604,1.9,0.2
41.76,0.604,1.9,0.2
41.78,0.606,1.9,0.2
41.8,0.606,1.9,0.2
41.82,0.606,1.9,0.2
41.84,0.607,1.9,0.2
41.86,0.609,1.9,0.2
41.88,0.611,1.9,0.2
41.9,0.614,1.9,0.2
41.92,0.616,1.9,0.2
41.94,0.62,1.9,0.2
41.96,0.623,1.9,0.2
41.98,0.627,1.9,0.2
42.0,0.63,1.9,0.2
42.02,0.634,1.9,0.2
42.04,0.637,1.9,0.2
42.06,0.642,1.9,0.2
42.08,0.646,1.9,0.2
42.1,0.651,1.9,0.2
42.12,0.656,1.9,0.2
42.14,0.66,1.9,0.2
42.16,0.665,1.9,0.2
42.18,0.67,1.9,0.2
42.2,0.674,1.9,0.2
42.22,0.679,1.9,0.2
42.24,0.684,1.9,0.2
42.26,0.688,1.9,0.2
42.28,0.693,1.9,0.2
42.3,0.696,1.9,0.2
42.32,0.702,1.9,0.2
42.34,0.705,1.9,0.2
42.36,0.709,1.9,0.2
42.38,0.712,1.9,0.2
42.4,0.716,1.9,0.2
42.42,0.717,1.9,0.2
42.44,0.721,1.9,0.2
42.46,0.723,1.9,0.2
42.48,0.724,1.9,0.2
42.5,0.726,1.9,0.2
42.52,0.728,1.9,0.2
42.54,0.728,1.9,0.2
42.56,0.728,1.9,0.2
42.58,0.728,1.9,0.2
42.6,0.728,1.9,0.2
42.62,0.728,1.9,0.2
42.64,0.728,1.9,0.2
42.66,0.726,1.9,0.2
42.68,0.724,1.9,0.2
42.7,0.723,1.9,0.2
42.72,0.721,1.9,0.2
42.74,0.717,1.9,0.2
42.76,0.716,1.9,0.2
42.78,0.712,1.9,0.2
42.8,0.709,1.9,0.2
42.82,0.705,1.9,0.2
42.84,0.702,1.9,0.2
42.86,0.698,1.9,0.2
42.88,0.693,1.9,0.2
42.9,0.689,1.9,0.2
42.92,0.686,1.9,0.2
42.94,0.681,1.9,0.2
42.96,0.677,1.9,0.2
42.98,0.672,1.9,0.2
43.0,0.668,1.9,0.2
43.02,0.663,1.9,0.2
43.04,0.66,1.9,0.2
43.06,0.654,1.9,0.2
43.08,0.651,1.9,0.2
43.1,0.648,1.9,0.2
43.12,0.642,1.9,0.2
43.14,0.639,1.9,0.2
43.16,0.635,1.9,0.2
43.18,0.632,1.9,0.2
43.2,0.63,1.9,0.2
43.22,0.627,1.9,0.2
43.24,0.623,1.9,0.2
43.26,0.621,1.9,0.2
43.28,0.62,1.9,0.2
43.3,0.618,1.9,0.2
43.32,0.616,1.9,0.2
43.34,0.616,1.9,0.2
43.36,0.614,1.9,0.2
43.38,0.614,1.9,0.2
43.4,0.614,1.9,0.2
43.42,0.614,1.9,0.2
43.44,0.614,1.9,0.2
43.46,0.614,1.9,0.2
43.48,0.616,1.9,0.2
43.5,0.618,1.9,0.2
43.52,0.62,1.9,0.2
43.54,0.621,1.9,0.2
43.56,0.623,1.9,0.2
43.58,0.625,1.9,0.2
43.6,0.628,1.9,0.2
43.62,0.63,1.9,0.2
43.64,0.634,1.9,0.2
43.66,0.637,1.9,0.2
43.68,0.639,1.9,0.2
43.7,0.642,1.9,0.2
43.72,0.648,1.9,0.2
43.74,0.651,1.9,0.2
43.76,0.654,1.9,0.2
43.78,0.658,1.9,0.2
43.8,0.661,1.9,0.2
43.82,0.665,1.9,0.2
43.84,0.67,1.9,0.2
43.86,0.674,1.9,0.2
43.88,0.677,1.9,0.2
43.9,0.681,1.9,0.2
43.92,0.684,1.9,0.2
43.94,0.688,1.9,0.2
43.96,0.691,1.9,0.2
43.98,0.695,1.9,0.2
44.0,0.698,1.9,0.2
44.02,0.7,1.9,0.2
44.04,0.703,1.9,0.2
44.06,0.705,1.9,0.2
44.08,0.707,1.9,0.2
44.1,0.71,1.9,0.2
44.12,0.712,1.9,0.2
44.14,0.712,1.9,0.2
44.16,0.714,1.9,0.2
44.18,0.714,1.9,0.2
44.2,0.716,1.9,0.2
44.22,0.716,1.9,0.2
44.24,0.716,1.9,0.2
44.26,0.716,1.9,0.2
44.28,0.714,1.9,0.2
44.3,0.714,1.9,0.2
44.32,0.712,1.9,0.2
44.34,0.712,1.9,0.2
44.36,0.71,1.9,0.2
44.38,0.709,1.9,0.2
44.4,0.705,1.9,0.2
44.42,0.703,1.9,0.2
44.44,0.702,1.9,0.2
44.46,0.698,1.9,0.2
44.48,0.695,1.9,0.2
44.5,0.693,1.9,0.2
44.52,0.689,1.9,0.2
44.54,0.686,1.9,0.2
44.56,0.682,1.9,0.2
44.58,0.679,1.9,0.2
44.6,0.675,1.9,0.2
44.62,0.672,1.9,0.2
44.64,0.668,1.9,0.2
44.66,0.665,1.9,0.2
44.68,0.66,1.9,0.2
44.7,0.656,1.9,0.2
44.72,0.653,1.9,0.2
44.74,0.649,1.9,0.2
44.76,0.648,1.9,0.2
44.78,0.644,1.9,0.2
44.8,0.641,1.9,0.2
44.82,0.637,1.9,0.2
44.84,0.635,1.9,0.2
44.86,0.632,1.9,0.2
44.88,0.63,1.9,0.2
44.9,0.628,1.9,0.2
44.92,0.627,1.9,0.2
44.94,0.625,1.9,0.2
44.96,0.623,1.9,0.2
44.98,0.621,1.9,0.2
45.0,0.621,1.9,0.2
45.02,0.62,1.9,0.2
45.04,0.62,1.9,0.2
45.06,0.62,1.9,0.2
45.08,0.62,1.9,0.2
45.1,0.62,1.9,0.2
45.12,0.621,1.9,0.2
45.14,0.621,1.9,0.2
45.16,0.623,1.9,0.2
45.18,0.625,1.9,0.2
45.2,0.627,1.9,0.2
45.22,0.628,1.9,0.2
45.24,0.63,1.9,0.2
45.26,0.632,1.9,0.2
45.28,0.634,1.9,0.2
45.3,0.637,1.9,0.2
45.32,0.639,1.9,0.2
45.34,0.642,1.9,0.2
45.36,0.646,1.9,0.2
45.38,0.649,1.9,0.2
45.4,0.653,1.9,0.2
45.42,0.656,1.9,0.2
45.44,0.66,1.9,0.2
45.46,0.663,1.9,0.2
45.48,0.667,1.9,0.2
45.5,0.668,1.9,0.2
45.52,0.672,1.9,0.2
45.54,0.675,1.9,0.2
45.56,0.679,1.9,0.2
45.58,0.682,1.9,0.2
45.6,0.686,1.9,0.2
45.62,0.688,1.9,0.2
45.64,0.691,1.9,0.2
45.66,0.693,1.9,0.2
45.68,0.696,1.9,0.2
45.7,0.698,1.9,0.2
45.72,0.7,1.9,0.2
45.74,0.702,1.9,0.2
45.76,0.703,1.9,0.2
45.78,0.705,1.9,0.2
45.8,0.707,1.9,0.2
45.82,0.709,1.9,0.2
45.84,0.709,1.9,0.2
45.86,0.709,1.9,0.2
45.88,0.709,1.9,0.2
45.9,0.709,1.9,0.2
45.92,0.709,1.9,0.2
45.94,0.709,1.9,0.2
45.96,0.709,1.9,0.2
45.98,0.707,1.9,0.2
46.0,0.705,1.9,0.2
46.02,0.705,1.9,0.2
46.04,0.703,1.9,0.2
46.06,0.702,1.9,0.2
46.08,0.7,1.9,0.2
46.1,0.696,1.9,0.2
46.12,0.695,1.9,0.2
46.14,0.693,1.9,0.2
46.16,0.689,1.9,0.2
46.18,0.688,1.9,0.2
46.2,0.684,1.9,0.2
46.22,0.682,1.9,0.2
46.24,0.679,1.9,0.2
46.26,0.675,1.9,0.2
46.28,0.674,1.9,0.2
46.3,0.67,1.9,0.2
46.32,0.667,1.9,0.2
46.34,0.663,1.9,0.2
46.36,0.661,1.9,0.2
46.38,0.658,1.9,0.2
46.4,0.654,1.9,0.2
46.42,0.653,1.9,0.2
46.44,0.649,1.9,0.2
46.46,0.648,1.9,0.2
46.48,0.644,1.9,0.2
46.5,0.642,1.9,0.2
46.52,0.641,1.9,0.2
46.54,0.639,1.9,0.2
46.56,0.637,1.9,0.2
46.58,0.635,1.9,0.2
46.6,0.634,1.9,0.2
46.62,0.632,1.9,0.2
46.64,0.632,1.9,0.2
46.66,0.63,1.9,0.2
46.68,0.63,1.9,0.2
46.7,0.63,1.9,0.2
46.72,0.63,1.9,0.2
46.74,0.63,1.9,0.2
46.76,0.63,1.9,0.2
46.78,0.632,1.9,0.2
46.8,0.632,1.9,0.2
46.82,0.634,1.9,0.2
46.84,0.634,1.9,0.2
46.86,0.635,1.9,0.2
46.88,0.637,1.9,0.2
46.9,0.639,1.9,0.2
46.92,0.641,1.9,0.2
46.94,0.644,1.9,0.2
46.96,0.646,1.9,0.2
46.98,0.648,1.9,0.2
47.0,0.649,1.9,0.2
47.02,0.653,1.9,0.2
47.04,0.654,1.9,0.2
47.06,0.658,1.9,0.2
47.08,0.66,1.9,0.2
47.1,0.663,1.9,0.2
47.12,0.665,1.9,0.2
47.14,0.668,1.9,0.2
47.16,0.67,1.9,0.2
47.18,0.674,1.9,0.2
47.2,0.675,1.9,0.2
47.22,0.679,1.9,0.2
47.24,0.681,1.9,0.2
47.26,0.682,1.9,0.2
47.28,0.684,1.9,0.2
47.3,0.686,1.9,0.2
47.32,0.688,1.9,0.2
47.34,0.689,1.9,0.2
47.36,0.691,1.9,0.2
47.38,0.693,1.9,0.2
47.4,0.695,1.9,0.2
47.42,0.695,1.9,0.2
47.44,0.696,1.9,0.2
47.46,0.696,1.9,0.2
47.48,0.696,1.9,0.2
47.5,0.698,1.9,0.2
47.52,0.698,1.9,0.2
47.54,0.698,1.9,0.2
47.56,0.696,1.9,0.2
47.58,0.696,1.9,0.2
47.6,0.696,1.9,0.2
47.62,0.695,1.9,0.2
47.64,0.695,1.9,0.2
47.66,0.693,1.9,0.2
47.68,0.693,1.9,0.2
47.7,0.691,1.9,0.2
47.72,0.689,1.9,0.2
47.74,0.688,1.9,0.2
47.76,0.686,1.9,0.2
47.78,0.684,1.9,0.2
47.8,0.682,1.9,0.2
47.82,0.681,1.9,0.2
47.84,0.677,1.9,0.2
47.86,0.675,1.9,0.2
47.88,0.674,1.9,0.2
47.9,0.672,1.9,0.2
47.92,0.668,1.9,0.2
47.94,0.667,1.9,0.2
47.96,0.665,1.9,0.2
47.98,0.661,1.9,0.2
48.0,0.66,1.9,0.2
48.02,0.658,1.9,0.2
48.04,0.656,1.9,0.2
48.06,0.653,1.9,0.2
48.08,0.651,1.9,0.2
48.1,0.649,1.9,0.2
48.12,0.648,1.9,0.2
48.14,0.646,1.9,0.2
48.16,0.644,1.9,0.2
48.18,0.644,1.9,0.2
48.2,0.642,1.9,0.2
