Tiempo ,ANGULO,ESTIMULO,PERTURBACION
48.22,0.641,1.9,0.2
48.24,0.641,1.9,0.2
48.26,0.639,1.9,0.2
48.28,0.639,1.9,0.2
48.3,0.637,1.9,0.2
48.32,0.637,1.9,0.2
48.34,0.637,1.9,0.2
48.36,0.637,1.9,0.2
48.38,0.637,1.9,0.2
48.4,0.637,1.9,0.2
48.42,0.637,1.9,0.2
48.44,0.639,1.9,0.2
48.46,0.639,1.9,0.2
48.48,0.641,1.9,0.2
48.5,0.641,1.9,0.2
48.52,0.642,1.9,0.2
48.54,0.642,1.9,0.2
48.56,0.644,1.9,0.2
48.58,0.646,1.9,0.2
48.6,0.646,1.9,0.2
48.62,0.648,1.9,0.2
48.64,0.649,1.9,0.2
48.66,0.651,1.9,0.2
48.68,0.653,1.9,0.2
48.7,0.654,1.9,0.2
48.72,0.656,1.9,0.2
48.74,0.658,1.9,0.2
48.76,0.66,1.9,0.2
48.78,0.661,1.9,0.2
48.8,0.663,1.9,0.2
48.82,0.665,1.9,0.2
48.84,0.667,1.9,0.2
48.86,0.668,1.9,0.2
48.88,0.67,1.9,0.2
48.9,0.672,1.9,0.2
48.92,0.674,1.9,0.2
48.94,0.675,1.9,0.2
48.96,0.677,1.9,0.2
48.98,0.677,1.9,0.2
49.0,0.679,1.9,0.2
49.02,0.681,1.9,0.2
49.04,0.682,1.9,0.2
49.06,0.682,1.9,0.2
49.08,0.684,1.9,0.2
49.1,0.686,1.9,0.2
49.12,0.686,1.9,0.2
49.14,0.686,1.9,0.2
49.16,0.688,1.9,0.2
49.18,0.688,1.9,0.2
49.2,0.688,1.9,0.2
49.22,0.688,1.9,0.2
49.24,0.688,1.9,0.2
49.26,0.688,1.9,0.2
49.28,0.688,1.9,0.2
49.3,0.688,1.9,0.2
49.32,0.688,1.9,0.2
49.34,0.688,1.9,0.2
49.36,0.686,1.9,0.2
49.38,0.686,1.9,0.2
49.4,0.684,1.9,0.2
49.42,0.684,1.9,0.2
49.44,0.682,1.9,0.2
49.46,0.681,1.9,0.2
49.48,0.679,1.9,0.2
49.5,0.679,1.9,0.2
49.52,0.677,1.9,0.2
49.54,0.675,1.9,0.2
49.56,0.674,1.9,0.2
49.58,0.672,1.9,0.2
49.6,0.67,1.9,0.2
49.62,0.67,1.9,0.2
49.64,0.668,1.9,0.2
49.66,0.667,1.9,0.2
49.68,0.665,1.9,0.2
49.7,0.663,1.9,0.2
49.72,0.663,1.9,0.2
49.74,0.661,1.9,0.2
49.76,0.66,1.9,0.2
49.78,0.658,1.9,0.2
49.8,0.656,1.9,0.2
49.82,0.656,1.9,0.2
49.84,0.654,1.9,0.2
49.86,0.653,1.9,0.2
49.88,0.653,1.9,0.2
49.9,0.651,1.9,0.2
49.92,0.651,1.9,0.2
49.94,0.651,1.9,0.2
49.96,0.649,1.9,0.2
49.98,0.649,1.9,0.2
50.0,0.649,1.9,0.2
50.02,0.648,1.9,0.2
50.04,0.648,1.9,0.2
50.06,0.648,1.9,0.2
50.08,0.648,1.9,0.2
50.1,0.648,1.9,0.2
50.12,0.648,1.9,0.2
50.14,0.649,1.9,0.2
50.16,0.649,1.9,0.2
50.18,0.649,1.9,0.2
50.2,0.649,1.9,0.2
50.22,0.651,1.9,0.2
50.24,0.651,1.9,0.2
50.26,0.653,1.9,0.2
50.28,0.653,1.9,0.2
50.3,0.654,1.9,0.2
50.32,0.654,1.9,0.2
50.34,0.656,1.9,0.2
50.36,0.658,1.9,0.2
50.38,0.658,1.9,0.2
50.4,0.66,1.9,0.2
50.42,0.66,1.9,0.2
50.44,0.661,1.9,0.2
50.46,0.663,1.9,0.2
50.48,0.663,1.9,0.2
50.5,0.665,1.9,0.2
50.52,0.667,1.9,0.2
50.54,0.667,1.9,0.2
50.56,0.668,1.9,0.2
50.58,0.67,1.9,0.2
50.6,0.67,1.9,0.2
50.62,0.672,1.9,0.2
50.64,0.674,1.9,0.2
50.66,0.674,1.9,0.2
50.68,0.675,1.9,0.2
50.7,0.675,1.9,0.2
50.72,0.677,1.9,0.2
50.74,0.677,1.9,0.2
50.76,0.679,1.9,0.2
50.78,0.679,1.9,0.2
50.8,0.681,1.9,0.2
50.82,0.681,1.9,0.2
50.84,0.681,1.9,0.2
50.86,0.681,1.9,0.2
50.88,0.682,1.9,0.2
50.9,0.682,1.9,0.2
50.92,0.682,1.9,0.2
50.94,0.682,1.9,0.2
50.96,0.682,1.9,0.2
50.98,0.682,1.9,0.2
51.0,0.681,1.9,0.2
51.02,0.681,1.9,0.2
51.04,0.681,1.9,0.2
51.06,0.681,1.9,0.2
51.08,0.679,1.9,0.2
51.1,0.679,1.9,0.2
51.12,0.677,1.9,0.2
51.14,0.677,1.9,0.2
51.16,0.677,1.9,0.2
51.18,0.675,1.9,0.2
51.2,0.674,1.9,0.2
51.22,0.674,1.9,0.2
51.24,0.672,1.9,0.2
51.26,0.672,1.9,0.2
51.28,0.67,1.9,0.2
51.3,0.668,1.9,0.2
51.32,0.668,1.9,0.2
51.34,0.667,1.9,0.2
51.36,0.665,1.9,0.2
51.38,0.665,1.9,0.2
51.4,0.663,1.9,0.2
51.42,0.663,1.9,0.2
51.44,0.661,1.9,0.2
51.46,0.66,1.9,0.2
51.48,0.66,1.9,0.2
51.5,0.658,1.9,0.2
51.52,0.658,1.9,0.2
51.54,0.656,1.9,0.2
51.56,0.656,1.9,0.2
51.58,0.654,1.9,0.2
51.6,0.654,1.9,0.2
51.62,0.653,1.9,0.2
51.64,0.653,1.9,0.2
51.66,0.653,1.9,0.2
51.68,0.653,1.9,0.2
51.7,0.651,1.9,0.2
51.72,0.651,1.9,0.2
51.74,0.651,1.9,0.2
51.76,0.651,1.9,0.2
51.78,0.651,1.9,0.2
51.8,0.651,1.9,0.2
51.82,0.651,1.9,0.2
51.84,0.651,1.9,0.2
51.86,0.651,1.9,0.2
51.88,0.653,1.9,0.2
51.9,0.653,1.9,0.2
51.92,0.653,1.9,0.2
51.94,0.653,1.9,0.2
51.96,0.654,1.9,0.2
51.98,0.654,1.9,0.2
52.0,0.654,1.9,0.2
52.02,0.656,1.9,0.2
52.04,0.656,1.9,0.2
52.06,0.658,1.9,0.2
52.08,0.658,1.9,0.2
52.1,0.658,1.9,0.2
52.12,0.66,1.9,0.2
52.14,0.66,1.9,0.2
52.16,0.661,1.9,0.2
52.18,0.661,1.9,0.2
52.2,0.663,1.9,0.2
52.22,0.663,1.9,0.2
52.24,0.665,1.9,0.2
52.26,0.665,1.9,0.2
52.28,0.667,1.9,0.2
52.3,0.667,1.9,0.2
52.32,0.668,1.9,0.2
52.34,0.668,1.9,0.2
52.36,0.67,1.9,0.2
52.38,0.67,1.9,0.2
52.4,0.67,1.9,0.2
52.42,0.672,1.9,0.2
52.44,0.672,1.9,0.2
52.46,0.672,1.9,0.2
52.48,0.672,1.9,0.2
52.5,0.674,1.9,0.2
52.52,0.674,1.9,0.2
52.54,0.674,1.9,0.2
52.56,0.674,1.9,0.2
52.58,0.674,1.9,0.2
52.6,0.674,1.9,0.2
52.62,0.674,1.9,0.2
52.64,0.674,1.9,0.2
52.66,0.674,1.9,0.2
52.68,0.674,1.9,0.2
52.7,0.672,1.9,0.2
52.72,0.672,1.9,0.2
52.74,0.672,1.9,0.2
52.76,0.672,1.9,0.2
52.78,0.67,1.9,0.2
52.8,0.67,1.9,0.2
52.82,0.67,1.9,0.2
52.84,0.668,1.9,0.2
52.86,0.668,1.9,0.2
52.88,0.668,1.9,0.2
52.9,0.667,1.9,0.2
52.92,0.667,1.9,0.2
52.94,0.667,1.9,0.2
52.96,0.665,1.9,0.2
52.98,0.665,1.9,0.2
53.0,0.665,1.9,0.2
53.02,0.663,1.9,0.2
53.04,0.663,1.9,0.2
53.06,0.663,1.9,0.2
53.08,0.661,1.9,0.2
53.1,0.661,1.9,0.2
53.12,0.661,1.9,0.2
53.14,0.66,1.9,0.2
53.16,0.66,1.9,0.2
53.18,0.66,1.9,0.2
53.2,0.658,1.9,0.2
53.22,0.658,1.9,0.2
53.24,0.658,1.9,0.2
53.26,0.658,1.9,0.2
53.28,0.658,1.9,0.2
53.3,0.656,1.9,0.2
53.32,0.656,1.9,0.2
53.34,0.656,1.9,0.2
53.36,0.656,1.9,0.2
53.38,0.656,1.9,0.2
53.4,0.656,1.9,0.2
53.42,0.656,1.9,0.2
53.44,0.656,1.9,0.2
53.46,0.656,1.9,0.2
53.48,0.656,1.9,0.2
53.5,0.656,1.9,0.2
53.52,0.656,1.9,0.2
53.54,0.656,1.9,0.2
53.56,0.656,1.9,0.2
53.58,0.658,1.9,0.2
53.6,0.658,1.9,0.2
53.62,0.658,1.9,0.2
53.64,0.658,1.9,0.2
53.66,0.66,1.9,0.2
53.68,0.66,1.9,0.2
53.7,0.66,1.9,0.2
53.72,0.661,1.9,0.2
53.74,0.661,1.9,0.2
53.76,0.661,1.9,0.2
53.78,0.663,1.9,0.2
53.8,0.663,1.9,0.2
53.82,0.665,1.9,0.2
53.84,0.665,1.9,0.2
53.86,0.667,1.9,0.2
53.88,0.667,1.9,0.2
53.9,0.668,1.9,0.2
53.92,0.668,1.9,0.2
53.94,0.67,1.9,0.2
53.96,0.67,1.9,0.2
53.98,0.672,1.9,0.2
54.0,0.672,1.9,0.2
54.02,0.674,1.9,0.2
54.04,0.674,1.9,0.2
54.06,0.675,1.9,0.2
54.08,0.675,1.9,0.2
54.1,0.675,1.9,0.2
54.12,0.677,1.9,0.2
54.14,0.677,1.9,0.2
54.16,0.677,1.9,0.2
54.18,0.679,1.9,0.2
54.2,0.679,1.9,0.2
54.22,0.679,1.9,0.2
54.24,0.679,1.9,0.2
54.26,0.679,1.9,0.2
54.28,0.679,1.9,0.2
54.3,0.679,1.9,0.2
54.32,0.679,1.9,0.2
54.34,0.679,1.9,0.2
54.36,0.679,1.9,0.2
54.38,0.679,1.9,0.2
54.4,0.679,1.9,0.2
54.42,0.679,1.9,0.2
54.44,0.677,1.9,0.2
54.46,0.677,1.9,0.2
54.48,0.677,1.9,0.2
54.5,0.675,1.9,0.2
54.52,0.675,1.9,0.2
54.54,0.674,1.9,0.2
54.56,0.674,1.9,0.2
54.58,0.672,1.9,0.2
54.6,0.672,1.9,0.2
54.62,0.67,1.9,0.2
54.64,0.67,1.9,0.2
54.66,0.668,1.9,0.2
54.68,0.668,1.9,0.2
54.7,0.667,1.9,0.2
54.72,0.665,1.9,0.2
54.74,0.665,1.9,0.2
54.76,0.665,1.9,0.2
54.78,0.663,1.9,0.2
54.8,0.663,1.9,0.2
54.82,0.661,1.9,0.2
54.84,0.661,1.9,0.2
54.86,0.66,1.9,0.2
54.88,0.66,1.9,0.2
54.9,0.66,1.9,0.2
54.92,0.658,1.9,0.2
54.94,0.658,1.9,0.2
54.96,0.658,1.9,0.2
54.98,0.658,1.9,0.2
55.0,0.658,1.9,0.2
55.02,0.658,1.9,0.2
55.04,0.658,1.9,0.2
55.06,0.658,1.9,0.2
55.08,0.658,1.9,0.2
55.1,0.658,1.9,0.2
55.12,0.658,1.9,0.2
55.14,0.658,1.9,0.2
55.16,0.658,1.9,0.2
55.18,0.66,1.9,0.2
55.2,0.66,1.9,0.2
55.22,0.66,1.9,0.2
55.24,0.661,1.9,0.2
55.26,0.661,1.9,0.2
55.28,0.661,1.9,0.2
55.3,0.663,1.9,0.2
55.32,0.663,1.9,0.2
55.34,0.663,1.9,0.2
55.36,0.665,1.9,0.2
55.38,0.665,1.9,0.2
55.4,0.667,1.9,0.2
55.42,0.667,1.9,0.2
55.44,0.668,1.9,0.2
55.46,0.668,1.9,0.2
55.48,0.67,1.9,0.2
55.5,0.67,1.9,0.2
55.52,0.67,1.9,0.2
55.54,0.672,1.9,0.2
55.56,0.672,1.9,0.2
55.58,0.674,1.9,0.2
55.6,0.674,1.9,0.2
55.62,0.674,1.9,0.2
55.64,0.675,1.9,0.2
55.66,0.675,1.9,0.2
55.68,0.675,1.9,0.2
55.7,0.677,1.9,0.2
55.72,0.677,1.9,0.2
55.74,0.677,1.9,0.2
55.76,0.679,1.9,0.2
55.78,0.679,1.9,0.2
55.8,0.679,1.9,0.2
55.82,0.679,1.9,0.2
55.84,0.679,1.9,0.2
55.86,0.679,1.9,0.2
55.88,0.679,1.9,0.2
55.9,0.679,1.9,0.2
55.92,0.679,1.9,0.2
55.94,0.679,1.9,0.2
55.96,0.679,1.9,0.2
55.98,0.679,1.9,0.2
56.0,0.679,1.9,0.2
56.02,0.679,1.9,0.2
56.04,0.677,1.9,0.2
56.06,0.677,1.9,0.2
56.08,0.677,1.9,0.2
56.1,0.677,1.9,0.2
56.12,0.677,1.9,0.2
56.14,0.677,1.9,0.2
56.16,0.675,1.9,0.2
56.18,0.675,1.9,0.2
56.2,0.675,1.9,0.2
56.22,0.675,1.9,0.2
56.24,0.674,1.9,0.2
56.26,0.674,1.9,0.2
56.28,0.674,1.9,0.2
56.3,0.672,1.9,0.2
56.32,0.672,1.9,0.2
56.34,0.672,1.9,0.2
56.36,0.67,1.9,0.2
56.38,0.67,1.9,0.2
56.4,0.668,1.9,0.2
56.42,0.668,1.9,0.2
56.44,0.668,1.9,0.2
56.46,0.667,1.9,0.2
56.48,0.667,1.9,0.2
56.5,0.667,1.9,0.2
56.52,0.665,1.9,0.2
56.54,0.665,1.9,0.2
56.56,0.663,1.9,0.2
56.58,0.663,1.9,0.2
56.6,0.663,1.9,0.2
56.62,0.661,1.9,0.2
56.64,0.661,1.9,0.2
56.66,0.661,1.9,0.2
56.68,0.661,1.9,0.2
56.7,0.661,1.9,0.2
56.72,0.66,1.9,0.2
56.74,0.66,1.9,0.2
56.76,0.66,1.9,0.2
56.78,0.66,1.9,0.2
56.8,0.66,1.9,0.2
56.82,0.66,1.9,0.2
56.84,0.66,1.9,0.2
56.86,0.66,1.9,0.2
56.88,0.66,1.9,0.2
56.9,0.66,1.9,0.2
56.92,0.66,1.9,0.2
56.94,0.661,1.9,0.2
56.96,0.661,1.9,0.2
56.98,0.661,1.9,0.2
57.0,0.661,1.9,0.2
57.02,0.661,1.9,0.2
57.04,0.663,1.9,0.2
57.06,0.663,1.9,0.2
57.08,0.663,1.9,0.2
57.1,0.665,1.9,0.2
57.12,0.665,1.9,0.2
57.14,0.665,1.9,0.2
57.16,0.667,1.9,0.2
57.18,0.667,1.9,0.2
57.2,0.667,1.9,0.2
57.22,0.668,1.9,0.2
57.24,0.668,1.9,0.2
57.26,0.668,1.9,0.2
57.28,0.67,1.9,0.2
57.3,0.67,1.9,0.2
57.32,0.672,1.9,0.2
57.34,0.672,1.9,0.2
57.36,0.672,1.9,0.2
57.38,0.674,1.9,0.2
57.4,0.674,1.9,0.2
57.42,0.674,1.9,0.2
57.44,0.675,1.9,0.2
57.46,0.675,1.9,0.2
57.48,0.677,1.9,0.2
57.5,0.677,1.9,0.2
57.52,0.677,1.9,0.2
57.54,0.677,1.9,0.2
57.56,0.679,1.9,0.2
57.58,0.679,1.9,0.2
57.6,0.679,1.9,0.2
57.62,0.679,1.9,0.2
57.64,0.679,1.9,0.2
57.66,0.681,1.9,0.2
57.68,0.681,1.9,0.2
57.7,0.681,1.9,0.2
57.72,0.681,1.9,0.2
57.74,0.681,1.9,0.2
57.76,0.681,1.9,0.2
57.78,0.681,1.9,0.2
57.8,0.681,1.9,0.2
57.82,0.681,1.9,0.2
57.84,0.681,1.9,0.2
57.86,0.679,1.9,0.2
57.88,0.679,1.9,0.2
57.9,0.679,1.9,0.2
57.92,0.679,1.9,0.2
57.94,0.677,1.9,0.2
57.96,0.677,1.9,0.2
57.98,0.677,1.9,0.2
58.0,0.675,1.9,0.2
58.02,0.675,1.9,0.2
58.04,0.674,1.9,0.2
58.06,0.674,1.9,0.2
58.08,0.672,1.9,0.2
58.1,0.672,1.9,0.2
58.12,0.672,1.9,0.2
58.14,0.67,1.9,0.2
58.16,0.67,1.9,0.2
58.18,0.668,1.9,0.2
58.2,0.668,1.9,0.2
58.22,0.667,1.9,0.2
58.24,0.667,1.9,0.2
58.26,0.665,1.9,0.2
58.28,0.665,1.9,0.2
58.3,0.665,1.9,0.2
58.32,0.663,1.9,0.2
58.34,0.663,1.9,0.2
58.36,0.663,1.9,0.2
58.38,0.663,1.9,0.2
58.4,0.661,1.9,0.2
58.42,0.661,1.9,0.2
58.44,0.661,1.9,0.2
58.46,0.661,1.9,0.2
58.48,0.661,1.9,0.2
58.5,0.66,1.9,0.2
58.52,0.66,1.9,0.2
58.54,0.66,1.9,0.2
58.56,0.66,1.9,0.2
58.58,0.66,1.9,0.2
58.6,0.66,1.9,0.2
58.62,0.66,1.9,0.2
58.64,0.661,1.9,0.2
58.66,0.661,1.9,0.2
58.68,0.661,1.9,0.2
58.7,0.661,1.9,0.2
58.72,0.661,1.9,0.2
58.74,0.663,1.9,0.2
58.76,0.663,1.9,0.2
58.78,0.663,1.9,0.2
58.8,0.665,1.9,0.2
58.82,0.665,1.9,0.2
58.84,0.665,1.9,0.2
58.86,0.667,1.9,0.2
58.88,0.667,1.9,0.2
58.9,0.668,1.9,0.2
58.92,0.668,1.9,0.2
58.94,0.67,1.9,0.2
58.96,0.67,1.9,0.2
58.98,0.672,1.9,0.2
59.0,0.672,1.9,0.2
59.02,0.672,1.9,0.2
59.04,0.674,1.9,0.2
59.06,0.674,1.9,0.2
59.08,0.675,1.9,0.2
59.1,0.675,1.9,0.2
59.12,0.677,1.9,0.2
59.14,0.677,1.9,0.2
59.16,0.677,1.9,0.2
59.18,0.679,1.9,0.2
59.2,0.679,1.9,0.2
59.22,0.679,1.9,0.2
59.24,0.679,1.9,0.2
59.26,0.679,1.9,0.2
59.28,0.681,1.9,0.2
59.3,0.681,1.9,0.2
59.32,0.681,1.9,0.2
59.34,0.681,1.9,0.2
59.36,0.681,1.9,0.2
59.38,0.681,1.9,0.2
59.4,0.681,1.9,0.2
59.42,0.679,1.9,0.2
59.44,0.679,1.9,0.2
59.46,0.679,1.9,0.2
59.48,0.679,1.9,0.2
59.5,0.677,1.9,0.2
59.52,0.677,1.9,0.2
59.54,0.677,1.9,0.2
59.56,0.675,1.9,0.2
59.58,0.675,1.9,0.2
59.6,0.674,1.9,0.2
59.62,0.674,1.9,0.2
59.64,0.672,1.9,0.2
59.66,0.672,1.9,0.2
59.68,0.67,1.9,0.2
59.7,0.67,1.9,0.2
59.72,0.668,1.9,0.2
59.74,0.667,1.9,0.2
59.76,0.667,1.9,0.2
59.78,0.665,1.9,0.2
59.8,0.665,1.9,0.2
59.82,0.663,1.9,0.2
59.84,0.661,1.9,0.2
59.86,0.661,1.9,0.2
59.88,0.66,1.9,0.2
59.9,0.66,1.9,0.2
59.92,0.658,1.9,0.2
59.94,0.656,1.9,0.2
59.96,0.656,1.9,0.2
59.98,0.654,1.9,0.2
60.0,0.654,1.9,0.2
60.02,0.653,0.0,0.0
60.04,0.653,0.0,0.0
60.06,0.651,0.0,0.0
60.08,0.648,0.0,0.0
60.1,0.644,0.0,0.0
60.12,0.639,0.0,0.0
60.14,0.632,0.0,0.0
60.16,0.621,0.0,0.0
60.18,0.611,0.0,0.0
60.2,0.597,0.0,0.0
60.22,0.581,0.0,0.0
60.24,0.562,0.0,0.0
60.26,0.541,0.0,0.0
60.28,0.517,0.0,0.0
60.3,0.49,0.0,0.0
60.32,0.463,0.0,0.0
60.34,0.431,0.0,0.0
60.36,0.398,0.0,0.0
60.38,0.365,0.0,0.0
60.4,0.328,0.0,0.0
60.42,0.29,0.0,0.0
60.44,0.251,0.0,0.0
60.46,0.209,0.0,0.0
60.48,0.169,0.0,0.0
60.5,0.127,0.0,0.0
60.52,0.086,0.0,0.0
60.54,0.044,0.0,0.0
60.56,0.002,0.0,0.0
60.58,-0.04,0.0,0.0
60.6,-0.08,0.0,0.0
60.62,-0.12,0.0,0.0
60.64,-0.157,0.0,0.0
60.66,-0.194,0.0,0.0
60.68,-0.227,0.0,0.0
60.7,-0.26,0.0,0.0
60.72,-0.29,0.0,0.0
60.74,-0.316,0.0,0.0
60.76,-0.34,0.0,0.0
60.78,-0.361,0.0,0.0
60.8,-0.38,0.0,0.0
60.82,-0.396,0.0,0.0
60.84,-0.408,0.0,0.0
60.86,-0.415,0.0,0.0
60.88,-0.422,0.0,0.0
60.9,-0.424,0.0,0.0
60.92,-0.422,0.0,0.0
60.94,-0.417,0.0,0.0
60.96,-0.41,0.0,0.0
60.98,-0.398,0.0,0.0
61.0,-0.384,0.0,0.0
61.02,-0.367,0.0,0.0
61.04,-0.347,0.0,0.0
61.06,-0.325,0.0,0.0
61.08,-0.298,0.0,0.0
61.1,-0.271,0.0,0.0
61.12,-0.241,0.0,0.0
61.14,-0.209,0.0,0.0
61.16,-0.176,0.0,0.0
61.18,-0.141,0.0,0.0
61.2,-0.105,0.0,0.0
61.22,-0.068,0.0,0.0
61.24,-0.031,0.0,0.0
61.26,0.005,0.0,0.0
61.28,0.044,0.0,0.0
61.3,0.08,0.0,0.0
61.32,0.117,0.0,0.0
61.34,0.154,0.0,0.0
61.36,0.187,0.0,0.0
61.38,0.22,0.0,0.0
61.4,0.251,0.0,0.0
61.42,0.281,0.0,0.0
61.44,0.311,0.0,0.0
61.46,0.335,0.0,0.0
61.48,0.358,0.0,0.0
61.5,0.379,0.0,0.0
61.52,0.394,0.0,0.0
61.54,0.41,0.0,0.0
61.56,0.421,0.0,0.0
61.58,0.429,0.0,0.0
61.6,0.435,0.0,0.0
61.62,0.436,0.0,0.0
61.64,0.435,0.0,0.0
61.66,0.429,0.0,0.0
61.68,0.422,0.0,0.0
61.7,0.412,0.0,0.0
61.72,0.398,0.0,0.0
61.74,0.38,0.0,0.0
61.76,0.361,0.0,0.0
61.78,0.339,0.0,0.0
61.8,0.314,0.0,0.0
61.82,0.288,0.0,0.0
61.84,0.258,0.0,0.0
61.86,0.227,0.0,0.0
61.88,0.194,0.0,0.0
61.9,0.161,0.0,0.0
61.92,0.124,0.0,0.0
61.94,0.089,0.0,0.0
61.96,0.052,0.0,0.0
61.98,0.014,0.0,0.0
62.0,-0.024,0.0,0.0
62.02,-0.061,0.0,0.0
62.04,-0.098,0.0,0.0
62.06,-0.133,0.0,0.0
62.08,-0.168,0.0,0.0
62.1,-0.201,0.0,0.0
62.12,-0.234,0.0,0.0
62.14,-0.264,0.0,0.0
62.16,-0.291,0.0,0.0
62.18,-0.318,0.0,0.0
62.2,-0.34,0.0,0.0
62.22,-0.361,0.0,0.0
62.24,-0.38,0.0,0.0
62.26,-0.396,0.0,0.0
62.28,-0.408,0.0,0.0
62.3,-0.417,0.0,0.0
62.32,-0.424,0.0,0.0
62.34,-0.426,0.0,0.0
62.36,-0.426,0.0,0.0
62.38,-0.422,0.0,0.0
62.4,-0.417,0.0,0.0
62.42,-0.407,0.0,0.0
62.44,-0.394,0.0,0.0
62.46,-0.379,0.0,0.0
62.48,-0.361,0.0,0.0
62.5,-0.34,0.0,0.0
62.52,-0.316,0.0,0.0
62.54,-0.291,0.0,0.0
62.56,-0.264,0.0,0.0
62.58,-0.234,0.0,0.0
62.6,-0.201,0.0,0.0
62.62,-0.168,0.0,0.0
62.64,-0.134,0.0,0.0
62.66,-0.098,0.0,0.0
62.68,-0.063,0.0,0.0
62.7,-0.026,0.0,0.0
62.72,0.01,0.0,0.0
62.74,0.047,0.0,0.0
62.76,0.084,0.0,0.0
62.78,0.119,0.0,0.0
62.8,0.154,0.0,0.0
62.82,0.187,0.0,0.0
62.84,0.218,0.0,0.0
62.86,0.25,0.0,0.0
62.88,0.279,0.0,0.0
62.9,0.305,0.0,0.0
62.92,0.328,0.0,0.0
62.94,0.351,0.0,0.0
62.96,0.368,0.0,0.0
62.98,0.386,0.0,0.0
63.0,0.398,0.0,0.0
63.02,0.408,0.0,0.0
63.04,0.415,0.0,0.0
63.06,0.419,0.0,0.0
63.08,0.421,0.0,0.0
63.1,0.419,0.0,0.0
63.12,0.414,0.0,0.0
63.14,0.405,0.0,0.0
63.16,0.393,0.0,0.0
63.18,0.379,0.0,0.0
63.2,0.361,0.0,0.0
63.22,0.342,0.0,0.0
63.24,0.319,0.0,0.0
63.26,0.295,0.0,0.0
63.28,0.269,0.0,0.0
63.3,0.239,0.0,0.0
63.32,0.209,0.0,0.0
63.34,0.178,0.0,0.0
63.36,0.143,0.0,0.0
63.38,0.11,0.0,0.0
63.4,0.073,0.0,0.0
63.42,0.038,0.0,0.0
63.44,0.002,0.0,0.0
63.46,-0.033,0.0,0.0
63.48,-0.07,0.0,0.0
63.5,-0.105,0.0,0.0
63.52,-0.14,0.0,0.0
63.54,-0.173,0.0,0.0
63.56,-0.204,0.0,0.0
63.58,-0.234,0.0,0.0
63.6,-0.262,0.0,0.0
63.62,-0.29,0.0,0.0
63.64,-0.312,0.0,0.0
63.66,-0.335,0.0,0.0
63.68,-0.354,0.0,0.0
63.7,-0.37,0.0,0.0
63.72,-0.384,0.0,0.0
63.74,-0.396,0.0,0.0
63.76,-0.403,0.0,0.0
63.78,-0.408,0.0,0.0
63.8,-0.41,0.0,0.0
63.82,-0.41,0.0,0.0
63.84,-0.405,0.0,0.0
63.86,-0.398,0.0,0.0
63.88,-0.387,0.0,0.0
63.9,-0.375,0.0,0.0
63.92,-0.36,0.0,0.0
63.94,-0.34,0.0,0.0
63.96,-0.319,0.0,0.0
63.98,-0.297,0.0,0.0
64.0,-0.271,0.0,0.0
64.02,-0.243,0.0,0.0
64.04,-0.213,0.0,0.0
64.06,-0.182,0.0,0.0
64.08,-0.15,0.0,0.0
64.1,-0.117,0.0,0.0
64.12,-0.082,0.0,0.0
