Tiempo ,CONTROL,PID,ANGULO,REFERENCIA,PERTURBACION
9.7,1.694,1.694,0.59,0.6,0.0
9.72,1.694,1.694,0.59,0.6,0.0
9.74,1.694,1.694,0.59,0.6,0.0
9.76,1.694,1.694,0.59,0.6,0.0
9.78,1.693,1.693,0.59,0.6,0.0
9.8,1.693,1.693,0.59,0.6,0.0
9.82,1.693,1.693,0.59,0.6,0.0
9.84,1.693,1.693,0.59,0.6,0.0
9.86,1.693,1.693,0.59,0.6,0.0
9.88,1.692,1.692,0.59,0.6,0.0
9.9,1.692,1.692,0.59,0.6,0.0
9.92,1.692,1.692,0.59,0.6,0.0
9.94,1.692,1.692,0.59,0.6,0.0
9.96,1.692,1.692,0.59,0.6,0.0
9.98,1.692,1.692,0.59,0.6,0.0
10.0,1.692,1.692,0.59,0.6,0.0
10.02,1.692,1.692,0.59,0.6,0.0
10.04,1.892,1.692,0.59,0.6,0.2
10.06,1.892,1.692,0.59,0.6,0.2
10.08,1.892,1.692,0.59,0.6,0.2
10.1,1.887,1.687,0.592,0.6,0.2
10.12,1.888,1.688,0.592,0.6,0.2
10.14,1.883,1.683,0.593,0.6,0.2
10.16,1.879,1.679,0.595,0.6,0.2
10.18,1.875,1.675,0.597,0.6,0.2
10.2,1.872,1.672,0.599,0.6,0.2
10.22,1.869,1.669,0.6,0.6,0.2
10.24,1.862,1.662,0.604,0.6,0.2
10.26,1.855,1.655,0.607,0.6,0.2
10.28,1.849,1.649,0.611,0.6,0.2
10.3,1.844,1.644,0.614,0.6,0.2
10.32,1.84,1.64,0.618,0.6,0.2
10.34,1.832,1.632,0.623,0.6,0.2
10.36,1.83,1.63,0.627,0.6,0.2
10.38,1.823,1.623,0.632,0.6,0.2
10.4,1.817,1.617,0.637,0.6,0.2
10.42,1.812,1.612,0.642,0.6,0.2
10.44,1.814,1.614,0.646,0.6,0.2
10.46,1.811,1.611,0.651,0.6,0.2
10.48,1.808,1.608,0.656,0.6,0.2
10.5,1.806,1.606,0.661,0.6,0.2
10.52,1.81,1.61,0.665,0.6,0.2
10.54,1.809,1.609,0.67,0.6,0.2
10.56,1.814,1.614,0.674,0.6,0.2
10.58,1.819,1.619,0.677,0.6,0.2
10.6,1.818,1.618,0.682,0.6,0.2
10.62,1.828,1.628,0.684,0.6,0.2
10.64,1.833,1.633,0.688,0.6,0.2
10.66,1.837,1.637,0.691,0.6,0.2
10.68,1.846,1.646,0.693,0.6,0.2
10.7,1.85,1.65,0.696,0.6,0.2
10.72,1.859,1.659,0.698,0.6,0.2
10.74,1.867,1.667,0.7,0.6,0.2
10.76,1.874,1.674,0.702,0.6,0.2
10.78,1.886,1.686,0.702,0.6,0.2
10.8,1.892,1.692,0.703,0.6,0.2
10.82,1.903,1.703,0.703,0.6,0.2
10.84,1.907,1.707,0.705,0.6,0.2
10.86,1.916,1.716,0.705,0.6,0.2
10.88,1.924,1.724,0.705,0.6,0.2
10.9,1.937,1.737,0.703,0.6,0.2
10.92,1.943,1.743,0.703,0.6,0.2
10.94,1.948,1.748,0.703,0.6,0.2
10.96,1.953,1.753,0.703,0.6,0.2
10.98,1.962,1.762,0.702,0.6,0.2
11.0,1.965,1.765,0.702,0.6,0.2
11.02,1.968,1.768,0.702,0.6,0.2
11.04,1.975,1.775,0.7,0.6,0.2
11.06,1.976,1.776,0.7,0.6,0.2
11.08,1.977,1.777,0.7,0.6,0.2
11.1,1.983,1.783,0.698,0.6,0.2
11.12,1.983,1.783,0.698,0.6,0.2
11.14,1.983,1.783,0.698,0.6,0.2
11.16,1.982,1.782,0.698,0.6,0.2
11.18,1.982,1.782,0.698,0.6,0.2
11.2,1.981,1.781,0.698,0.6,0.2
11.22,1.981,1.781,0.698,0.6,0.2
11.24,1.98,1.78,0.698,0.6,0.2
11.26,1.979,1.779,0.698,0.6,0.2
11.28,1.972,1.772,0.7,0.6,0.2
11.3,1.972,1.772,0.7,0.6,0.2
11.32,1.966,1.766,0.702,0.6,0.2
11.34,1.967,1.767,0.702,0.6,0.2
11.36,1.961,1.761,0.703,0.6,0.2
11.38,1.962,1.762,0.703,0.6,0.2
11.4,1.957,1.757,0.705,0.6,0.2
11.42,1.952,1.752,0.707,0.6,0.2
11.44,1.954,1.754,0.707,0.6,0.2
11.46,1.949,1.749,0.709,0.6,0.2
11.48,1.945,1.745,0.71,0.6,0.2
11.5,1.947,1.747,0.71,0.6,0.2
11.52,1.943,1.743,0.712,0.6,0.2
11.54,1.946,1.746,0.712,0.6,0.2
11.56,1.942,1.742,0.714,0.6,0.2
11.58,1.938,1.738,0.716,0.6,0.2
11.6,1.941,1.741,0.716,0.6,0.2
11.62,1.943,1.743,0.716,0.6,0.2
11.64,1.939,1.739,0.717,0.6,0.2
11.66,1.942,1.742,0.717,0.6,0.2
11.68,1.943,1.743,0.717,0.6,0.2
11.7,1.939,1.739,0.719,0.6,0.2
11.72,1.941,1.741,0.719,0.6,0.2
11.74,1.943,1.743,0.719,0.6,0.2
11.76,1.944,1.744,0.719,0.6,0.2
11.78,1.945,1.745,0.719,0.6,0.2
11.8,1.946,1.746,0.719,0.6,0.2
11.82,1.941,1.741,0.721,0.6,0.2
11.84,1.947,1.747,0.719,0.6,0.2
11.86,1.948,1.748,0.719,0.6,0.2
11.88,1.947,1.747,0.719,0.6,0.2
11.9,1.947,1.747,0.719,0.6,0.2
11.92,1.947,1.747,0.719,0.6,0.2
11.94,1.952,1.752,0.717,0.6,0.2
11.96,1.951,1.751,0.717,0.6,0.2
11.98,1.949,1.749,0.717,0.6,0.2
12.0,1.954,1.754,0.716,0.6,0.2
12.02,1.951,1.751,0.716,0.6,0.2
12.04,1.955,1.755,0.714,0.6,0.2
12.06,1.952,1.752,0.714,0.6,0.2
12.08,1.955,1.755,0.712,0.6,0.2
12.1,1.952,1.752,0.712,0.6,0.2
12.12,1.954,1.754,0.71,0.6,0.2
12.14,1.956,1.756,0.709,0.6,0.2
12.16,1.952,1.752,0.709,0.6,0.2
12.18,1.954,1.754,0.707,0.6,0.2
12.2,1.955,1.755,0.705,0.6,0.2
12.22,1.95,1.75,0.705,0.6,0.2
12.24,1.951,1.751,0.703,0.6,0.2
12.26,1.946,1.746,0.703,0.6,0.2
12.28,1.947,1.747,0.702,0.6,0.2
12.3,1.942,1.742,0.702,0.6,0.2
12.32,1.943,1.743,0.7,0.6,0.2
12.34,1.938,1.738,0.7,0.6,0.2
12.36,1.938,1.738,0.698,0.6,0.2
12.38,1.933,1.733,0.698,0.6,0.2
12.4,1.934,1.734,0.696,0.6,0.2
12.42,1.929,1.729,0.696,0.6,0.2
12.44,1.924,1.724,0.696,0.6,0.2
12.46,1.925,1.725,0.695,0.6,0.2
12.48,1.92,1.72,0.695,0.6,0.2
12.5,1.915,1.715,0.695,0.6,0.2
12.52,1.916,1.716,0.693,0.6,0.2
12.54,1.911,1.711,0.693,0.6,0.2
12.56,1.907,1.707,0.693,0.6,0.2
12.58,1.908,1.708,0.691,0.6,0.2
12.6,1.904,1.704,0.691,0.6,0.2
12.62,1.899,1.699,0.691,0.6,0.2
12.64,1.901,1.701,0.689,0.6,0.2
12.66,1.896,1.696,0.689,0.6,0.2
12.68,1.898,1.698,0.688,0.6,0.2
12.7,1.893,1.693,0.688,0.6,0.2
12.72,1.894,1.694,0.686,0.6,0.2
12.74,1.89,1.69,0.686,0.6,0.2
12.76,1.891,1.691,0.684,0.6,0.2
12.78,1.886,1.686,0.684,0.6,0.2
12.8,1.887,1.687,0.682,0.6,0.2
12.82,1.887,1.687,0.681,0.6,0.2
12.84,1.882,1.682,0.681,0.6,0.2
12.86,1.883,1.683,0.679,0.6,0.2
12.88,1.883,1.683,0.677,0.6,0.2
12.9,1.883,1.683,0.675,0.6,0.2
12.92,1.877,1.677,0.675,0.6,0.2
12.94,1.877,1.677,0.674,0.6,0.2
12.96,1.877,1.677,0.672,0.6,0.2
12.98,1.871,1.671,0.672,0.6,0.2
13.0,1.871,1.671,0.67,0.6,0.2
13.02,1.871,1.671,0.668,0.6,0.2
13.04,1.865,1.665,0.668,0.6,0.2
13.06,1.865,1.665,0.667,0.6,0.2
13.08,1.864,1.664,0.665,0.6,0.2
13.1,1.864,1.664,0.663,0.6,0.2
13.12,1.857,1.657,0.663,0.6,0.2
13.14,1.857,1.657,0.661,0.6,0.2
13.16,1.856,1.656,0.66,0.6,0.2
13.18,1.85,1.65,0.66,0.6,0.2
13.2,1.85,1.65,0.658,0.6,0.2
13.22,1.849,1.649,0.656,0.6,0.2
13.24,1.843,1.643,0.656,0.6,0.2
13.26,1.842,1.642,0.654,0.6,0.2
13.28,1.836,1.636,0.654,0.6,0.2
13.3,1.836,1.636,0.653,0.6,0.2
13.32,1.83,1.63,0.653,0.6,0.2
13.34,1.831,1.631,0.651,0.6,0.2
13.36,1.825,1.625,0.651,0.6,0.2
13.38,1.825,1.625,0.649,0.6,0.2
13.4,1.82,1.62,0.649,0.6,0.2
13.42,1.82,1.62,0.648,0.6,0.2
13.44,1.815,1.615,0.648,0.6,0.2
13.46,1.81,1.61,0.648,0.6,0.2
13.48,1.811,1.611,0.646,0.6,0.2
13.5,1.806,1.606,0.646,0.6,0.2
13.52,1.801,1.601,0.646,0.6,0.2
13.54,1.803,1.603,0.644,0.6,0.2
13.56,1.798,1.598,0.644,0.6,0.2
13.58,1.794,1.594,0.644,0.6,0.2
13.6,1.796,1.596,0.642,0.6,0.2
13.62,1.791,1.591,0.642,0.6,0.2
13.64,1.787,1.587,0.642,0.6,0.2
13.66,1.789,1.589,0.641,0.6,0.2
13.68,1.785,1.585,0.641,0.6,0.2
13.7,1.782,1.582,0.641,0.6,0.2
13.72,1.784,1.584,0.639,0.6,0.2
13.74,1.78,1.58,0.639,0.6,0.2
13.76,1.782,1.582,0.637,0.6,0.2
13.78,1.778,1.578,0.637,0.6,0.2
13.8,1.779,1.579,0.635,0.6,0.2
13.82,1.775,1.575,0.635,0.6,0.2
13.84,1.772,1.572,0.635,0.6,0.2
13.86,1.774,1.574,0.634,0.6,0.2
13.88,1.77,1.57,0.634,0.6,0.2
13.9,1.772,1.572,0.632,0.6,0.2
13.92,1.768,1.568,0.632,0.6,0.2
13.94,1.77,1.57,0.63,0.6,0.2
13.96,1.765,1.565,0.63,0.6,0.2
13.98,1.767,1.567,0.628,0.6,0.2
14.0,1.763,1.563,0.628,0.6,0.2
14.02,1.765,1.565,0.627,0.6,0.2
14.04,1.761,1.561,0.627,0.6,0.2
14.06,1.762,1.562,0.625,0.6,0.2
14.08,1.758,1.558,0.625,0.6,0.2
14.1,1.76,1.56,0.623,0.6,0.2
14.12,1.755,1.555,0.623,0.6,0.2
14.14,1.757,1.557,0.621,0.6,0.2
14.16,1.758,1.558,0.62,0.6,0.2
14.18,1.754,1.554,0.62,0.6,0.2
14.2,1.755,1.555,0.618,0.6,0.2
14.22,1.75,1.55,0.618,0.6,0.2
14.24,1.752,1.552,0.616,0.6,0.2
14.26,1.747,1.547,0.616,0.6,0.2
14.28,1.749,1.549,0.614,0.6,0.2
14.3,1.744,1.544,0.614,0.6,0.2
14.32,1.746,1.546,0.613,0.6,0.2
14.34,1.741,1.541,0.613,0.6,0.2
14.36,1.737,1.537,0.613,0.6,0.2
14.38,1.739,1.539,0.611,0.6,0.2
14.4,1.735,1.535,0.611,0.6,0.2
14.42,1.731,1.531,0.611,0.6,0.2
14.44,1.733,1.533,0.609,0.6,0.2
14.46,1.73,1.53,0.609,0.6,0.2
14.48,1.726,1.526,0.609,0.6,0.2
14.5,1.728,1.528,0.607,0.6,0.2
14.52,1.725,1.525,0.607,0.6,0.2
14.54,1.722,1.522,0.607,0.6,0.2
14.56,1.724,1.524,0.606,0.6,0.2
14.58,1.721,1.521,0.606,0.6,0.2
14.6,1.718,1.518,0.606,0.6,0.2
14.62,1.715,1.515,0.606,0.6,0.2
14.64,1.718,1.518,0.604,0.6,0.2
14.66,1.715,1.515,0.604,0.6,0.2
14.68,1.712,1.512,0.604,0.6,0.2
14.7,1.709,1.509,0.604,0.6,0.2
14.72,1.713,1.513,0.602,0.6,0.2
14.74,1.71,1.51,0.602,0.6,0.2
14.76,1.707,1.507,0.602,0.6,0.2
14.78,1.705,1.505,0.602,0.6,0.2
14.8,1.708,1.508,0.6,0.6,0.2
14.82,1.706,1.506,0.6,0.6,0.2
14.84,1.703,1.503,0.6,0.6,0.2
14.86,1.707,1.507,0.599,0.6,0.2
14.88,1.704,1.504,0.599,0.6,0.2
14.9,1.702,1.502,0.599,0.6,0.2
14.92,1.705,1.505,0.597,0.6,0.2
14.94,1.702,1.502,0.597,0.6,0.2
14.96,1.7,1.5,0.597,0.6,0.2
14.98,1.703,1.503,0.595,0.6,0.2
15.0,1.7,1.5,0.595,0.6,0.2
15.02,1.703,1.503,0.593,0.6,0.2
15.04,1.7,1.5,0.593,0.6,0.2
15.06,1.698,1.498,0.593,0.6,0.2
15.08,1.701,1.501,0.592,0.6,0.2
15.1,1.698,1.498,0.592,0.6,0.2
15.12,1.701,1.501,0.59,0.6,0.2
15.14,1.698,1.498,0.59,0.6,0.2
15.16,1.701,1.501,0.588,0.6,0.2
15.18,1.698,1.498,0.588,0.6,0.2
15.2,1.695,1.495,0.588,0.6,0.2
15.22,1.698,1.498,0.586,0.6,0.2
15.24,1.695,1.495,0.586,0.6,0.2
15.26,1.692,1.492,0.586,0.6,0.2
15.28,1.695,1.495,0.585,0.6,0.2
15.3,1.692,1.492,0.585,0.6,0.2
15.32,1.689,1.489,0.585,0.6,0.2
15.34,1.692,1.492,0.583,0.6,0.2
15.36,1.689,1.489,0.583,0.6,0.2
15.38,1.687,1.487,0.583,0.6,0.2
15.4,1.685,1.485,0.583,0.6,0.2
15.42,1.682,1.482,0.583,0.6,0.2
15.44,1.686,1.486,0.581,0.6,0.2
15.46,1.684,1.484,0.581,0.6,0.2
15.48,1.682,1.482,0.581,0.6,0.2
15.5,1.68,1.48,0.581,0.6,0.2
15.52,1.678,1.478,0.581,0.6,0.2
15.54,1.676,1.476,0.581,0.6,0.2
15.56,1.675,1.475,0.581,0.6,0.2
15.58,1.674,1.474,0.581,0.6,0.2
15.6,1.673,1.473,0.581,0.6,0.2
15.62,1.672,1.472,0.581,0.6,0.2
15.64,1.671,1.471,0.581,0.6,0.2
15.66,1.67,1.47,0.581,0.6,0.2
15.68,1.669,1.469,0.581,0.6,0.2
15.7,1.669,1.469,0.581,0.6,0.2
15.72,1.668,1.468,0.581,0.6,0.2
15.74,1.674,1.474,0.579,0.6,0.2
15.76,1.672,1.472,0.579,0.6,0.2
15.78,1.671,1.471,0.579,0.6,0.2
15.8,1.671,1.471,0.579,0.6,0.2
15.82,1.67,1.47,0.579,0.6,0.2
15.84,1.669,1.469,0.579,0.6,0.2
15.86,1.674,1.474,0.578,0.6,0.2
15.88,1.673,1.473,0.578,0.6,0.2
15.9,1.672,1.472,0.578,0.6,0.2
15.92,1.671,1.471,0.578,0.6,0.2
15.94,1.676,1.476,0.576,0.6,0.2
15.96,1.675,1.475,0.576,0.6,0.2
15.98,1.673,1.473,0.576,0.6,0.2
16.0,1.672,1.472,0.576,0.6,0.2
16.02,1.677,1.477,0.574,0.6,0.2
16.04,1.675,1.475,0.574,0.6,0.2
16.06,1.674,1.474,0.574,0.6,0.2
16.08,1.673,1.473,0.574,0.6,0.2
16.1,1.672,1.472,0.574,0.6,0.2
16.12,1.676,1.476,0.572,0.6,0.2
16.14,1.675,1.475,0.572,0.6,0.2
16.16,1.673,1.473,0.572,0.6,0.2
16.18,1.672,1.472,0.572,0.6,0.2
16.2,1.677,1.477,0.571,0.6,0.2
16.22,1.675,1.475,0.571,0.6,0.2
16.24,1.674,1.474,0.571,0.6,0.2
16.26,1.672,1.472,0.571,0.6,0.2
16.28,1.671,1.471,0.571,0.6,0.2
16.3,1.67,1.47,0.571,0.6,0.2
16.32,1.675,1.475,0.569,0.6,0.2
16.34,1.674,1.474,0.569,0.6,0.2
16.36,1.672,1.472,0.569,0.6,0.2
16.38,1.671,1.471,0.569,0.6,0.2
16.4,1.67,1.47,0.569,0.6,0.2
16.42,1.669,1.469,0.569,0.6,0.2
16.44,1.669,1.469,0.569,0.6,0.2
16.46,1.668,1.468,0.569,0.6,0.2
16.48,1.673,1.473,0.567,0.6,0.2
16.5,1.672,1.472,0.567,0.6,0.2
16.52,1.671,1.471,0.567,0.6,0.2
16.54,1.67,1.47,0.567,0.6,0.2
16.56,1.67,1.47,0.567,0.6,0.2
16.58,1.669,1.469,0.567,0.6,0.2
16.6,1.663,1.463,0.569,0.6,0.2
16.62,1.663,1.463,0.569,0.6,0.2
16.64,1.663,1.463,0.569,0.6,0.2
16.66,1.664,1.464,0.569,0.6,0.2
16.68,1.664,1.464,0.569,0.6,0.2
16.7,1.664,1.464,0.569,0.6,0.2
16.72,1.665,1.465,0.569,0.6,0.2
16.74,1.665,1.465,0.569,0.6,0.2
16.76,1.665,1.465,0.569,0.6,0.2
16.78,1.666,1.466,0.569,0.6,0.2
16.8,1.66,1.46,0.571,0.6,0.2
16.82,1.662,1.462,0.571,0.6,0.2
16.84,1.663,1.463,0.571,0.6,0.2
16.86,1.664,1.464,0.571,0.6,0.2
16.88,1.664,1.464,0.571,0.6,0.2
16.9,1.665,1.465,0.571,0.6,0.2
16.92,1.666,1.466,0.571,0.6,0.2
16.94,1.667,1.467,0.571,0.6,0.2
16.96,1.668,1.468,0.571,0.6,0.2
16.98,1.668,1.468,0.571,0.6,0.2
17.0,1.669,1.469,0.571,0.6,0.2
17.02,1.67,1.47,0.571,0.6,0.2
17.04,1.67,1.47,0.571,0.6,0.2
17.06,1.671,1.471,0.571,0.6,0.2
17.08,1.666,1.466,0.572,0.6,0.2
17.1,1.667,1.467,0.572,0.6,0.2
17.12,1.669,1.469,0.572,0.6,0.2
17.14,1.67,1.47,0.572,0.6,0.2
17.16,1.671,1.471,0.572,0.6,0.2
17.18,1.672,1.472,0.572,0.6,0.2
17.2,1.673,1.473,0.572,0.6,0.2
17.22,1.674,1.474,0.572,0.6,0.2
17.24,1.675,1.475,0.572,0.6,0.2
17.26,1.675,1.475,0.572,0.6,0.2
17.28,1.676,1.476,0.572,0.6,0.2
17.3,1.677,1.477,0.572,0.6,0.2
17.32,1.678,1.478,0.572,0.6,0.2
17.34,1.684,1.484,0.571,0.6,0.2
17.36,1.684,1.484,0.571,0.6,0.2
17.38,1.684,1.484,0.571,0.6,0.2
17.4,1.684,1.484,0.571,0.6,0.2
17.42,1.684,1.484,0.571,0.6,0.2
17.44,1.684,1.484,0.571,0.6,0.2
17.46,1.684,1.484,0.571,0.6,0.2
17.48,1.684,1.484,0.571,0.6,0.2
17.5,1.685,1.485,0.571,0.6,0.2
17.52,1.685,1.485,0.571,0.6,0.2
17.54,1.685,1.485,0.571,0.6,0.2
17.56,1.68,1.48,0.572,0.6,0.2
17.58,1.681,1.481,0.572,0.6,0.2
17.6,1.682,1.482,0.572,0.6,0.2
17.62,1.682,1.482,0.572,0.6,0.2
17.64,1.678,1.478,0.574,0.6,0.2
17.66,1.679,1.479,0.574,0.6,0.2
17.68,1.681,1.481,0.574,0.6,0.2
17.7,1.676,1.476,0.576,0.6,0.2
17.72,1.678,1.478,0.576,0.6,0.2
17.74,1.68,1.48,0.576,0.6,0.2
17.76,1.676,1.476,0.578,0.6,0.2
17.78,1.678,1.478,0.578,0.6,0.2
17.8,1.675,1.475,0.579,0.6,0.2
17.82,1.677,1.477,0.579,0.6,0.2
17.84,1.68,1.48,0.579,0.6,0.2
17.86,1.682,1.482,0.579,0.6,0.2
17.88,1.678,1.478,0.581,0.6,0.2
17.9,1.681,1.481,0.581,0.6,0.2
17.92,1.683,1.483,0.581,0.6,0.2
17.94,1.685,1.485,0.581,0.6,0.2
17.96,1.687,1.487,0.581,0.6,0.2
17.98,1.689,1.489,0.581,0.6,0.2
18.0,1.685,1.485,0.583,0.6,0.2
18.02,1.688,1.488,0.583,0.6,0.2
18.04,1.69,1.49,0.583,0.6,0.2
18.06,1.692,1.492,0.583,0.6,0.2
18.08,1.693,1.493,0.583,0.6,0.2
18.1,1.695,1.495,0.583,0.6,0.2
18.12,1.697,1.497,0.583,0.6,0.2
18.14,1.698,1.498,0.583,0.6,0.2
18.16,1.694,1.494,0.585,0.6,0.2
18.18,1.696,1.496,0.585,0.6,0.2
18.2,1.697,1.497,0.585,0.6,0.2
18.22,1.699,1.499,0.585,0.6,0.2
18.24,1.7,1.5,0.585,0.6,0.2
18.26,1.702,1.502,0.585,0.6,0.2
18.28,1.703,1.503,0.585,0.6,0.2
18.3,1.699,1.499,0.586,0.6,0.2
18.32,1.7,1.5,0.586,0.6,0.2
18.34,1.702,1.502,0.586,0.6,0.2
18.36,1.703,1.503,0.586,0.6,0.2
18.38,1.705,1.505,0.586,0.6,0.2
18.4,1.706,1.506,0.586,0.6,0.2
18.42,1.707,1.507,0.586,0.6,0.2
18.44,1.708,1.508,0.586,0.6,0.2
18.46,1.709,1.509,0.586,0.6,0.2
18.48,1.705,1.505,0.588,0.6,0.2
18.5,1.706,1.506,0.588,0.6,0.2
18.52,1.708,1.508,0.588,0.6,0.2
18.54,1.709,1.509,0.588,0.6,0.2
18.56,1.71,1.51,0.588,0.6,0.2
18.58,1.711,1.511,0.588,0.6,0.2
18.6,1.713,1.513,0.588,0.6,0.2
18.62,1.713,1.513,0.588,0.6,0.2
18.64,1.72,1.52,0.586,0.6,0.2
18.66,1.72,1.52,0.586,0.6,0.2
18.68,1.72,1.52,0.586,0.6,0.2
18.7,1.72,1.52,0.586,0.6,0.2
18.72,1.72,1.52,0.586,0.6,0.2
18.74,1.721,1.521,0.586,0.6,0.2
18.76,1.721,1.521,0.586,0.6,0.2
18.78,1.721,1.521,0.586,0.6,0.2
18.8,1.721,1.521,0.586,0.6,0.2
18.82,1.721,1.521,0.586,0.6,0.2
18.84,1.721,1.521,0.586,0.6,0.2
18.86,1.722,1.522,0.586,0.6,0.2
18.88,1.722,1.522,0.586,0.6,0.2
18.9,1.716,1.516,0.588,0.6,0.2
18.92,1.717,1.517,0.588,0.6,0.2
18.94,1.718,1.518,0.588,0.6,0.2
18.96,1.719,1.519,0.588,0.6,0.2
18.98,1.719,1.519,0.588,0.6,0.2
19.0,1.715,1.515,0.59,0.6,0.2
19.02,1.716,1.516,0.59,0.6,0.2
19.04,1.717,1.517,0.59,0.6,0.2
19.06,1.713,1.513,0.592,0.6,0.2
19.08,1.714,1.514,0.592,0.6,0.2
19.1,1.716,1.516,0.592,0.6,0.2
19.12,1.712,1.512,0.593,0.6,0.2
19.14,1.714,1.514,0.593,0.6,0.2
19.16,1.71,1.51,0.595,0.6,0.2
19.18,1.712,1.512,0.595,0.6,0.2
19.2,1.709,1.509,0.597,0.6,0.2
19.22,1.712,1.512,0.597,0.6,0.2
19.24,1.714,1.514,0.597,0.6,0.2
19.26,1.711,1.511,0.599,0.6,0.2
19.28,1.714,1.514,0.599,0.6,0.2
19.3,1.716,1.516,0.599,0.6,0.2
19.32,1.713,1.513,0.6,0.6,0.2
19.34,1.716,1.516,0.6,0.6,0.2
19.36,1.718,1.518,0.6,0.6,0.2
19.38,1.72,1.52,0.6,0.6,0.2
19.4,1.717,1.517,0.602,0.6,0.2
19.42,1.719,1.519,0.602,0.6,0.2
