Tiempo ,U_YAW,U_PITCH,W_YAW,W_PITCH,YAW,PITCH
15.12,3.786,20.069,-0.07,-0.152,0.021,0.044
15.14,1.362,19.343,-0.084,-0.082,0.019,0.044
15.16,1.609,19.695,-0.088,-0.102,0.017,0.038
15.18,4.028,20.113,-0.062,-0.148,0.017,0.037
15.2,4.627,20.074,-0.047,-0.145,0.016,0.033
15.22,2.586,19.795,-0.069,-0.109,0.014,0.033
15.24,1.423,19.738,-0.083,-0.091,0.012,0.03
15.26,3.052,19.894,-0.061,-0.112,0.012,0.028
15.28,3.379,19.733,-0.047,-0.1,0.01,0.026
15.3,1.978,19.783,-0.07,-0.091,0.009,0.024
15.32,2.559,19.706,-0.057,-0.087,0.009,0.023
15.34,2.96,19.701,-0.047,-0.087,0.007,0.021
15.36,3.178,19.712,-0.044,-0.087,0.007,0.019
15.38,3.126,19.764,-0.043,-0.087,0.005,0.017
15.4,2.504,19.459,-0.043,-0.061,0.005,0.017
15.42,2.086,19.352,-0.044,-0.047,0.003,0.016
15.44,1.988,19.302,-0.044,-0.043,0.003,0.016
15.46,3.337,19.199,-0.017,-0.043,0.003,0.014
15.48,4.051,19.128,-0.003,-0.043,0.003,0.014
15.5,3.638,18.806,0.001,-0.017,0.003,0.014
15.52,1.88,18.797,-0.026,-0.003,0.002,0.014
15.54,3.136,18.999,-0.014,-0.026,0.003,0.012
15.56,5.271,18.972,0.023,-0.04,0.003,0.012
15.58,4.339,18.759,0.014,-0.018,0.003,0.012
15.6,3.532,18.646,0.004,-0.004,0.003,0.012
15.62,3.229,18.612,0.0,0.0,0.003,0.012
15.64,3.179,18.606,-0.0,0.001,0.003,0.012
15.66,4.626,18.448,0.026,0.0,0.005,0.012
15.68,5.347,18.373,0.041,0.0,0.005,0.012
15.7,5.662,18.324,0.044,-0.0,0.007,0.012
15.72,5.665,18.318,0.045,-0.0,0.007,0.012
15.74,5.758,18.289,0.044,-0.0,0.009,0.012
15.76,5.744,18.284,0.044,-0.0,0.009,0.012
15.78,5.86,18.253,0.044,0.0,0.01,0.012
15.8,5.862,18.246,0.044,0.0,0.01,0.012
15.82,4.552,18.371,0.017,0.0,0.01,0.012
15.84,5.28,18.278,0.029,0.0,0.012,0.012
15.86,5.798,18.219,0.04,0.0,0.012,0.012
15.88,6.11,18.167,0.044,0.0,0.014,0.012
15.9,6.794,18.491,0.044,-0.026,0.014,0.01
15.92,5.802,18.778,0.018,-0.041,0.014,0.01
15.94,6.004,18.431,0.03,-0.018,0.016,0.01
15.96,6.196,18.212,0.04,-0.004,0.016,0.01
15.98,4.978,18.268,0.017,0.0,0.016,0.01
16.0,4.3,18.324,0.004,0.001,0.016,0.01
16.02,4.764,18.677,-0.001,-0.026,0.016,0.009
16.04,6.524,18.678,0.026,-0.041,0.017,0.009
16.06,6.745,18.344,0.04,-0.018,0.017,0.009
16.08,5.322,18.288,0.018,-0.004,0.017,0.009
16.1,4.53,18.301,0.004,0.0,0.017,0.009
16.12,4.964,18.646,-0.0,-0.026,0.017,0.007
16.14,3.862,18.964,-0.027,-0.04,0.016,0.007
16.16,2.674,18.774,-0.041,-0.018,0.016,0.007
16.18,4.144,18.83,-0.018,-0.03,0.016,0.005
16.2,5.088,18.864,-0.004,-0.04,0.016,0.005
16.22,4.789,18.577,0.0,-0.017,0.016,0.005
16.24,3.068,18.571,-0.026,-0.004,0.014,0.005
16.26,2.903,18.928,-0.04,-0.026,0.014,0.003
16.28,4.34,18.97,-0.018,-0.04,0.014,0.003
16.3,4.539,18.645,-0.004,-0.018,0.014,0.003
16.32,4.446,18.462,0.0,-0.004,0.014,0.003
16.34,5.024,18.741,0.001,-0.026,0.014,0.002
16.36,3.9,19.053,-0.026,-0.04,0.012,0.002
16.38,2.679,18.872,-0.041,-0.018,0.012,0.002
16.4,3.484,18.6,-0.018,-0.004,0.012,0.002
16.42,4.097,18.477,-0.004,0.0,0.012,0.002
16.44,4.316,18.447,0.0,0.001,0.012,0.002
16.46,4.352,18.447,0.001,0.0,0.012,0.002
16.48,4.345,18.449,0.0,0.0,0.012,0.002
16.5,4.992,18.783,0.0,-0.026,0.012,-0.0
16.52,5.324,18.941,-0.0,-0.041,0.012,-0.0
16.54,4.813,18.683,-0.0,-0.018,0.012,-0.0
16.56,4.497,18.52,-0.0,-0.004,0.012,-0.0
16.58,4.405,18.468,-0.0,0.0,0.012,-0.0
16.6,4.407,18.461,0.0,0.001,0.012,-0.0
16.62,4.427,18.463,0.0,0.0,0.012,-0.0
16.64,4.443,18.464,0.0,0.0,0.012,-0.0
16.66,4.454,18.462,0.0,-0.0,0.012,-0.0
16.68,5.895,18.302,0.026,-0.0,0.014,-0.0
16.7,6.612,18.228,0.041,-0.0,0.014,-0.0
16.72,5.502,18.338,0.018,-0.0,0.014,-0.0
16.74,4.809,18.405,0.004,0.0,0.014,-0.0
16.76,4.601,18.424,-0.0,0.0,0.014,-0.0
16.78,4.595,18.422,-0.001,0.0,0.014,-0.0
16.8,4.628,18.417,-0.0,0.0,0.014,-0.0
16.82,4.653,18.412,-0.0,0.0,0.014,-0.0
16.84,6.75,18.587,0.026,-0.026,0.016,-0.002
16.86,7.797,18.673,0.041,-0.041,0.016,-0.002
16.88,6.169,18.528,0.018,-0.018,0.016,-0.002
16.9,5.152,18.436,0.004,-0.004,0.016,-0.002
16.92,4.846,18.405,-0.0,0.0,0.016,-0.002
16.94,4.834,18.4,-0.001,0.001,0.016,-0.002
16.96,4.879,18.4,-0.0,0.0,0.016,-0.002
16.98,4.913,18.399,-0.0,0.0,0.016,-0.002
17.0,4.932,18.396,0.0,-0.0,0.016,-0.002
17.02,4.946,18.393,0.0,-0.0,0.016,-0.002
17.04,5.608,18.725,0.0,-0.026,0.016,-0.004
17.06,4.516,19.04,-0.026,-0.041,0.014,-0.004
17.08,3.303,18.854,-0.041,-0.018,0.014,-0.004
17.1,4.11,18.58,-0.018,-0.004,0.014,-0.004
17.12,4.725,18.457,-0.004,0.0,0.014,-0.004
17.14,4.948,18.43,0.0,0.001,0.014,-0.004
17.16,5.638,18.766,0.001,-0.026,0.014,-0.005
17.18,5.962,18.931,0.0,-0.041,0.014,-0.005
17.2,5.444,18.677,0.0,-0.018,0.014,-0.005
17.22,3.695,18.673,-0.026,-0.004,0.012,-0.005
17.24,2.899,18.693,-0.041,0.0,0.012,-0.005
17.26,4.024,18.576,-0.018,0.001,0.012,-0.005
17.28,4.75,18.509,-0.004,0.0,0.012,-0.005
17.3,4.987,18.49,0.0,0.0,0.012,-0.005
17.32,5.018,18.488,0.001,-0.0,0.012,-0.005
17.34,5.007,18.49,0.0,-0.0,0.012,-0.005
17.36,5.005,18.49,0.0,-0.0,0.012,-0.005
17.38,5.012,18.49,-0.0,-0.0,0.012,-0.005
17.4,5.673,18.824,-0.0,-0.026,0.012,-0.007
17.42,6.014,18.984,-0.0,-0.041,0.012,-0.007
17.44,5.507,18.729,-0.0,-0.018,0.012,-0.007
17.46,5.194,18.569,0.0,-0.004,0.012,-0.007
17.48,5.105,18.519,0.0,0.0,0.012,-0.007
17.5,5.11,18.515,0.0,0.001,0.012,-0.007
17.52,5.133,18.52,0.0,0.0,0.012,-0.007
17.54,6.584,18.366,0.026,0.0,0.014,-0.007
17.56,7.306,18.296,0.041,-0.0,0.014,-0.007
17.58,6.2,18.408,0.018,-0.0,0.014,-0.007
17.6,5.51,18.478,0.004,-0.0,0.014,-0.007
17.62,5.305,18.499,-0.0,-0.0,0.014,-0.007
17.64,5.302,18.501,-0.001,0.0,0.014,-0.007
17.66,5.988,18.833,-0.0,-0.026,0.014,-0.009
17.68,6.345,18.992,-0.0,-0.041,0.014,-0.009
17.7,5.845,18.737,0.0,-0.018,0.014,-0.009
17.72,5.534,18.577,0.0,-0.004,0.014,-0.009
17.74,4.015,18.684,-0.026,0.0,0.012,-0.009
17.76,3.315,18.751,-0.041,0.001,0.012,-0.009
17.78,4.459,18.644,-0.018,0.0,0.012,-0.009
17.8,5.182,18.577,-0.004,0.0,0.012,-0.009
17.82,6.066,18.892,0.0,-0.026,0.012,-0.011
17.84,6.425,19.052,0.001,-0.041,0.012,-0.011
17.86,5.897,18.8,0.0,-0.018,0.012,-0.011
17.88,5.571,18.643,0.0,-0.004,0.012,-0.011
17.9,5.48,18.595,-0.0,0.0,0.012,-0.011
17.92,5.486,18.592,-0.0,0.001,0.012,-0.011
17.94,5.511,18.598,-0.0,0.0,0.012,-0.011
17.96,4.1,18.759,-0.026,0.0,0.01,-0.011
17.98,3.409,18.833,-0.041,-0.0,0.01,-0.011
18.0,4.543,18.722,-0.018,-0.0,0.01,-0.011
18.02,5.909,18.988,-0.004,-0.026,0.01,-0.012
18.04,6.468,19.129,0.0,-0.041,0.01,-0.012
18.06,5.98,18.874,0.001,-0.018,0.01,-0.012
18.08,5.645,18.718,0.0,-0.004,0.01,-0.012
18.1,5.543,18.672,0.0,0.0,0.01,-0.012
18.12,5.545,18.671,-0.0,0.001,0.01,-0.012
18.14,5.568,18.679,-0.0,0.0,0.01,-0.012
18.16,5.589,18.684,-0.0,0.0,0.01,-0.012
18.18,5.605,18.687,-0.0,-0.0,0.01,-0.012
18.2,5.619,18.69,0.0,-0.0,0.01,-0.012
18.22,5.633,18.692,0.0,-0.0,0.01,-0.012
18.24,5.646,18.694,0.0,-0.0,0.01,-0.012
18.26,5.66,18.696,0.0,0.0,0.01,-0.012
18.28,5.674,18.699,0.0,0.0,0.01,-0.012
18.3,5.687,18.701,0.0,0.0,0.01,-0.012
18.32,5.701,18.703,0.0,0.0,0.01,-0.012
18.34,5.715,18.705,0.0,0.0,0.01,-0.012
18.36,5.728,18.708,0.0,0.0,0.01,-0.012
18.38,5.742,18.71,0.0,0.0,0.01,-0.012
18.4,5.756,18.712,0.0,0.0,0.01,-0.012
18.42,5.769,18.714,0.0,0.0,0.01,-0.012
18.44,7.215,18.56,0.026,0.0,0.012,-0.012
18.46,6.504,18.648,0.014,0.0,0.01,-0.012
18.48,4.691,18.834,-0.023,0.0,0.01,-0.012
18.5,5.122,18.794,-0.014,0.0,0.01,-0.012
18.52,5.621,18.747,-0.004,0.0,0.01,-0.012
18.54,5.836,18.729,-0.0,0.0,0.01,-0.012
18.56,5.889,18.728,0.0,0.0,0.01,-0.012
18.58,5.895,18.731,0.0,0.0,0.01,-0.012
18.6,5.899,18.734,0.0,0.0,0.01,-0.012
18.62,5.908,18.737,0.0,0.0,0.01,-0.012
18.64,5.921,18.739,-0.0,0.0,0.01,-0.012
18.66,5.935,18.741,-0.0,0.0,0.01,-0.012
18.68,5.949,18.744,-0.0,0.0,0.01,-0.012
18.7,5.963,18.746,-0.0,0.0,0.01,-0.012
18.72,5.976,18.748,0.0,0.0,0.01,-0.012
18.74,5.99,18.75,0.0,0.0,0.01,-0.012
18.76,4.572,18.909,-0.026,0.0,0.009,-0.012
18.78,3.878,18.983,-0.041,0.0,0.009,-0.012
18.8,5.011,18.873,-0.018,0.0,0.009,-0.012
18.82,5.727,18.805,-0.004,0.0,0.009,-0.012
18.84,5.958,18.786,0.0,0.0,0.009,-0.012
18.86,5.987,18.787,0.001,0.0,0.009,-0.012
18.88,5.977,18.792,0.0,0.0,0.009,-0.012
18.9,5.975,18.796,0.0,0.0,0.009,-0.012
18.92,5.983,18.799,-0.0,0.0,0.009,-0.012
18.94,5.995,18.802,-0.0,0.0,0.009,-0.012
18.96,6.008,18.804,-0.0,0.0,0.009,-0.012
18.98,6.021,18.807,-0.0,0.0,0.009,-0.012
19.0,6.033,18.81,0.0,0.0,0.009,-0.012
19.02,6.046,18.812,0.0,0.0,0.009,-0.012
19.04,6.058,18.815,0.0,0.0,0.009,-0.012
19.06,6.07,18.818,0.0,0.0,0.009,-0.012
19.08,6.083,18.82,0.0,0.0,0.009,-0.012
19.1,6.095,18.823,0.0,0.0,0.009,-0.012
19.12,6.107,18.826,0.0,0.0,0.009,-0.012
19.14,6.12,18.828,0.0,0.0,0.009,-0.012
19.16,6.132,18.831,0.0,0.0,0.009,-0.012
19.18,6.144,18.834,0.0,0.0,0.009,-0.012
19.2,5.507,18.502,0.0,0.026,0.009,-0.011
19.22,5.191,18.343,0.0,0.041,0.009,-0.011
19.24,5.722,18.6,0.0,0.018,0.009,-0.011
19.26,6.059,18.762,0.0,0.004,0.009,-0.011
19.28,6.172,18.814,0.0,-0.0,0.009,-0.011
19.3,6.192,18.82,0.0,-0.001,0.009,-0.011
19.32,6.193,18.817,0.0,-0.0,0.009,-0.011
19.34,6.198,18.815,0.0,-0.0,0.009,-0.011
19.36,6.207,18.816,0.0,0.0,0.009,-0.011
19.38,6.219,18.818,0.0,0.0,0.009,-0.011
19.4,6.23,18.82,0.0,0.0,0.009,-0.011
19.42,6.242,18.822,0.0,0.0,0.009,-0.011
19.44,6.254,18.825,0.0,0.0,0.009,-0.011
19.46,6.265,18.827,0.0,0.0,0.009,-0.011
19.48,6.277,18.829,0.0,0.0,0.009,-0.011
19.5,6.288,18.831,0.0,0.0,0.009,-0.011
19.52,4.868,18.989,-0.026,0.0,0.007,-0.011
19.54,4.172,19.063,-0.041,0.0,0.007,-0.011
19.56,5.303,18.952,-0.018,0.0,0.007,-0.011
19.58,6.017,18.884,-0.004,0.0,0.007,-0.011
19.6,6.246,18.865,0.0,0.0,0.007,-0.011
19.62,6.273,18.865,0.001,0.0,0.007,-0.011
19.64,6.261,18.87,0.0,0.0,0.007,-0.011
19.66,6.257,18.874,0.0,0.0,0.007,-0.011
19.68,6.262,18.877,-0.0,0.0,0.007,-0.011
19.7,6.272,18.879,-0.0,0.0,0.007,-0.011
19.72,6.283,18.881,-0.0,0.0,0.007,-0.011
19.74,6.293,18.884,-0.0,0.0,0.007,-0.011
19.76,6.304,18.886,0.0,0.0,0.007,-0.011
19.78,6.314,18.889,0.0,0.0,0.007,-0.011
19.8,6.324,18.891,0.0,0.0,0.007,-0.011
19.82,6.334,18.893,0.0,0.0,0.007,-0.011
19.84,6.345,18.896,0.0,0.0,0.007,-0.011
19.86,6.355,18.898,-0.0,0.0,0.007,-0.011
19.88,6.365,18.901,-0.0,0.0,0.007,-0.011
19.9,6.375,18.903,0.0,0.0,0.007,-0.011
19.92,6.385,18.906,0.0,0.0,0.007,-0.011
19.94,6.396,18.908,0.0,0.0,0.007,-0.011
19.96,6.406,18.91,0.0,0.0,0.007,-0.011
19.98,6.416,18.913,0.0,0.0,0.007,-0.011
20.0,4.995,19.072,-0.026,0.0,0.005,-0.011
20.02,4.297,19.146,-0.041,0.0,0.005,-0.011
20.04,5.427,19.036,-0.018,0.0,0.005,-0.011
20.06,6.139,18.968,-0.004,0.0,0.005,-0.011
20.08,6.367,18.949,0.0,0.0,0.005,-0.011
20.1,6.392,18.95,0.001,0.0,0.005,-0.011
20.12,6.379,18.955,0.0,0.0,0.005,-0.011
20.14,6.374,18.959,0.0,0.0,0.005,-0.011
20.16,6.378,18.963,-0.0,0.0,0.005,-0.011
20.18,6.387,18.965,-0.0,0.0,0.005,-0.011
20.2,6.396,18.968,-0.0,0.0,0.005,-0.011
20.22,6.405,18.971,-0.0,0.0,0.005,-0.011
20.24,5.764,18.639,0.0,0.026,0.005,-0.009
20.26,5.445,18.48,0.0,0.041,0.005,-0.009
20.28,4.54,18.894,-0.026,0.018,0.003,-0.009
20.3,4.167,19.128,-0.041,0.004,0.003,-0.009
20.32,5.396,19.068,-0.018,-0.0,0.003,-0.009
20.34,6.114,19.003,-0.004,-0.001,0.003,-0.009
20.36,6.329,18.979,0.0,-0.0,0.003,-0.009
20.38,6.346,18.977,0.001,-0.0,0.003,-0.009
20.4,6.328,18.98,0.0,0.0,0.003,-0.009
20.42,6.32,18.984,0.0,0.0,0.003,-0.009
20.44,6.323,18.987,-0.0,0.0,0.003,-0.009
20.46,6.329,18.99,-0.0,0.0,0.003,-0.009
20.48,6.336,18.992,-0.0,0.0,0.003,-0.009
20.5,6.344,18.995,-0.0,0.0,0.003,-0.009
20.52,6.35,18.998,0.0,0.0,0.003,-0.009
20.54,6.357,19.0,0.0,0.0,0.003,-0.009
20.56,6.364,19.003,0.0,0.0,0.003,-0.009
20.58,6.371,19.005,0.0,0.0,0.003,-0.009
20.6,6.377,19.008,-0.0,0.0,0.003,-0.009
20.62,6.384,19.01,-0.0,0.0,0.003,-0.009
20.64,6.391,19.013,-0.0,0.0,0.003,-0.009
20.66,6.398,19.015,0.0,0.0,0.003,-0.009
20.68,6.404,19.018,0.0,0.0,0.003,-0.009
20.7,6.411,19.021,0.0,0.0,0.003,-0.009
20.72,6.418,19.023,0.0,0.0,0.003,-0.009
20.74,6.425,19.026,0.0,0.0,0.003,-0.009
20.76,6.431,19.028,0.0,0.0,0.003,-0.009
20.78,6.438,19.031,0.0,0.0,0.003,-0.009
20.8,6.445,19.033,0.0,0.0,0.003,-0.009
20.82,6.451,19.036,0.0,0.0,0.003,-0.009
20.84,6.458,19.038,0.0,0.0,0.003,-0.009
20.86,6.465,19.041,0.0,0.0,0.003,-0.009
20.88,6.472,19.043,0.0,0.0,0.003,-0.009
20.9,5.047,19.203,-0.026,0.0,0.002,-0.009
20.92,4.346,19.277,-0.041,0.0,0.002,-0.009
20.94,5.472,19.167,-0.018,0.0,0.002,-0.009
20.96,6.181,19.099,-0.004,0.0,0.002,-0.009
20.98,6.405,19.08,0.0,0.0,0.002,-0.009
21.0,6.427,19.082,0.001,0.0,0.002,-0.009
21.02,6.41,19.087,0.0,0.0,0.002,-0.009
21.04,6.402,19.091,0.0,0.0,0.002,-0.009
21.06,6.402,19.094,-0.0,0.0,0.002,-0.009
21.08,6.407,19.097,-0.0,0.0,0.002,-0.009
21.1,5.763,18.766,-0.0,0.026,0.002,-0.007
21.12,5.441,18.607,-0.0,0.041,0.002,-0.007
21.14,5.965,18.865,0.0,0.018,0.002,-0.007
21.16,6.295,19.027,0.0,0.004,0.002,-0.007
21.18,6.401,19.079,0.0,-0.0,0.002,-0.007
21.2,6.414,19.085,0.0,-0.001,0.002,-0.007
21.22,6.408,19.082,-0.0,-0.0,0.002,-0.007
21.24,6.406,19.081,-0.0,-0.0,0.002,-0.007
21.26,6.408,19.083,-0.0,0.0,0.002,-0.007
21.28,6.413,19.085,0.0,0.0,0.002,-0.007
21.3,6.418,19.087,0.0,0.0,0.002,-0.007
21.32,6.422,19.09,0.0,0.0,0.002,-0.007
21.34,6.427,19.092,0.0,0.0,0.002,-0.007
21.36,6.432,19.094,0.0,0.0,0.002,-0.007
21.38,6.436,19.097,0.0,0.0,0.002,-0.007
21.4,6.441,19.099,0.0,0.0,0.002,-0.007
21.42,6.445,19.101,0.0,0.0,0.002,-0.007
21.44,6.45,19.103,0.0,0.0,0.002,-0.007
21.46,6.455,19.106,0.0,0.0,0.002,-0.007
21.48,6.459,19.108,0.0,0.0,0.002,-0.007
21.5,6.464,19.11,0.0,0.0,0.002,-0.007
21.52,6.468,19.113,0.0,0.0,0.002,-0.007
21.54,6.473,19.115,0.0,0.0,0.002,-0.007
21.56,6.477,19.117,0.0,0.0,0.002,-0.007
21.58,6.482,19.119,0.0,0.0,0.002,-0.007
21.6,5.837,18.787,0.0,0.026,0.002,-0.005
21.62,5.513,18.628,0.0,0.041,0.002,-0.005
21.64,4.605,19.041,-0.026,0.018,0.0,-0.005
21.66,4.227,19.274,-0.041,0.004,0.0,-0.005
21.68,5.451,19.214,-0.018,-0.0,0.0,-0.005
21.7,6.165,19.149,-0.004,-0.001,0.0,-0.005
21.72,6.375,19.124,0.0,-0.0,0.0,-0.005
21.74,6.388,19.121,0.001,-0.0,0.0,-0.005
21.76,6.366,19.124,0.0,0.0,0.0,-0.005
21.78,6.354,19.127,0.0,0.0,0.0,-0.005
21.8,6.353,19.13,-0.0,0.0,0.0,-0.005
21.82,6.355,19.132,-0.0,0.0,0.0,-0.005
21.84,6.358,19.134,-0.0,0.0,0.0,-0.005
21.86,6.36,19.136,-0.0,0.0,0.0,-0.005
21.88,7.795,18.981,0.026,0.0,0.002,-0.005
21.9,8.505,18.912,0.041,0.0,0.002,-0.005
21.92,7.388,19.026,0.018,0.0,0.002,-0.005
21.94,6.688,19.099,0.004,0.0,0.002,-0.005
21.96,5.042,19.279,-0.027,0.0,0.0,-0.005
21.98,4.321,19.354,-0.041,0.0,0.0,-0.005
22.0,5.466,19.241,-0.018,0.0,0.0,-0.005
22.02,6.187,19.171,-0.004,0.0,0.0,-0.005
22.04,6.412,19.15,0.0,0.0,0.0,-0.005
22.06,6.432,19.151,0.001,0.0,0.0,-0.005
22.08,6.412,19.155,0.0,0.0,0.0,-0.005
22.1,6.4,19.158,0.0,0.0,0.0,-0.005
22.12,6.397,19.161,-0.0,0.0,0.0,-0.005
22.14,6.399,19.163,-0.0,0.0,0.0,-0.005
22.16,6.402,19.165,-0.0,0.0,0.0,-0.005
22.18,6.405,19.167,-0.0,0.0,0.0,-0.005
22.2,6.408,19.169,0.0,0.0,0.0,-0.005
22.22,6.41,19.171,0.0,0.0,0.0,-0.005
22.24,6.412,19.173,0.0,0.0,0.0,-0.005
22.26,6.415,19.175,0.0,0.0,0.0,-0.005
22.28,4.986,19.334,-0.026,0.0,-0.002,-0.005
22.3,4.281,19.407,-0.041,0.0,-0.002,-0.005
22.32,5.402,19.297,-0.018,0.0,-0.002,-0.005
22.34,6.107,19.229,-0.004,0.0,-0.002,-0.005
22.36,6.327,19.209,0.0,0.0,-0.002,-0.005
22.38,6.345,19.21,0.001,0.0,-0.002,-0.005
22.4,6.324,19.214,0.0,0.0,-0.002,-0.005
22.42,6.31,19.218,0.0,0.0,-0.002,-0.005
22.44,6.307,19.221,-0.0,0.0,-0.002,-0.005
22.46,6.308,19.224,-0.0,0.0,-0.002,-0.005
22.48,6.309,19.226,-0.0,0.0,-0.002,-0.005
22.5,6.311,19.228,-0.0,0.0,-0.002,-0.005
22.52,6.312,19.231,0.0,0.0,-0.002,-0.005
22.54,6.313,19.233,0.0,0.0,-0.002,-0.005
22.56,6.314,19.236,0.0,0.0,-0.002,-0.005
22.58,6.315,19.238,0.0,0.0,-0.002,-0.005
22.6,6.316,19.241,-0.0,0.0,-0.002,-0.005
22.62,6.317,19.243,-0.0,0.0,-0.002,-0.005
22.64,6.319,19.245,-0.0,0.0,-0.002,-0.005
22.66,6.32,19.248,0.0,0.0,-0.002,-0.005
22.68,5.671,18.916,0.0,0.026,-0.002,-0.004
22.7,5.344,18.757,0.0,0.041,-0.002,-0.004
22.72,5.863,19.014,0.0,0.018,-0.002,-0.004
22.74,6.19,19.175,0.0,0.004,-0.002,-0.004
22.76,6.291,19.227,0.0,-0.0,-0.002,-0.004
22.78,4.868,19.389,-0.026,-0.001,-0.003,-0.004
22.8,4.15,19.457,-0.041,-0.0,-0.003,-0.004
22.82,5.263,19.344,-0.018,-0.0,-0.003,-0.004
22.84,5.964,19.274,-0.004,0.0,-0.003,-0.004
22.86,6.181,19.254,0.0,0.0,-0.003,-0.004
22.88,6.197,19.255,0.001,0.0,-0.003,-0.004
22.9,6.174,19.259,0.0,0.0,-0.003,-0.004
22.92,6.159,19.263,0.0,0.0,-0.003,-0.004
22.94,7.585,19.109,0.026,0.0,-0.002,-0.004
22.96,8.291,19.039,0.041,0.0,-0.002,-0.004
22.98,7.171,19.154,0.018,0.0,-0.002,-0.004
23.0,6.468,19.226,0.004,0.0,-0.002,-0.004
23.02,6.25,19.25,-0.0,0.0,-0.002,-0.004
23.04,6.233,19.253,-0.001,0.0,-0.002,-0.004
